

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1900.0   ! Temperature (K)
          TINL 1900.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.319E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.639E-03 sec


          Inlet temperature =  1900.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.31941E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 3.78959E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
========================================================================================================================


   DDASPK Transient Solution at Time =   8.3315E-05 seconds

               CHARACTERISTIC TIME            2.6097E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.3049E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      130.5      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.1515E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1841.4091  K
               SURF TEMP, MATERIAL1            1841.4091  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  7.1358E-02       H               =  1.0064E-04       O               =  2.9728E-06
    O2              =  5.1010E-02       OH              =  9.5195E-06       H2O             =  1.5527E-02
    HO2             =  3.2166E-05       H2O2            =  2.5065E-06       C               =  1.3104E-11
    CH              =  2.3874E-09       CH2             =  4.8285E-06       CH2(S)          =  3.8886E-07
    CH3             =  8.6315E-03       CH4             =  0.5348           CO              =  8.7996E-03
    CO2             =  3.6600E-04       HCO             =  9.6670E-06       CH2O            =  1.6318E-03
    CH2OH           =  1.3300E-06       CH3O            =  4.4596E-06       CH3OH           =  3.8612E-04
    C2H             =  7.5556E-08       C2H2            =  4.0537E-03       C2H3            =  3.7540E-05
    C2H4            =  2.1211E-02       C2H5            =  1.8662E-04       C2H6            =  5.0823E-03
    HCCO            =  4.1082E-06       CH2CO           =  8.3482E-04       HCCOH           =  1.1924E-06
    N               =  8.7609E-12       NH              =  7.8985E-12       NH2             =  2.7640E-12
    NH3             =  2.2419E-11       NNH             =  6.0165E-11       NO              =  3.9913E-10
    NO2             =  1.9101E-12       N2O             =  5.9113E-09       HNO             =  8.7095E-13
    CN              =  4.0804E-14       HCN             =  2.4949E-09       H2CN            =  1.4815E-12
    HCNN            =  1.2874E-12       HCNO            =  1.8409E-12       HOCN            =  2.4479E-13
    HNCO            =  6.4590E-12       NCO             =  2.6786E-13       N2              =  0.2759    
    AR              =   0.000           C3H7            =  3.2418E-07       C3H8            =  3.4372E-05
    CH2CHO          =  1.7808E-06       CH3CHO          =  1.0453E-05
 
   Volatile Organic Compounds (ppm):  6.0841E+05
   Unburned Hydrocarbons      (ppm):  6.0468E+05
 
   CO                       (ppmvd):  8938.    
   NO                       (ppmvd): 4.0543E-04
   NOx                      (ppmvd): 6.4119E-03
   CO                (ppmvd 15% O2):  3390.    
   NO                (ppmvd 15% O2): 1.5378E-04
   NOx               (ppmvd 15% O2): 2.4320E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0145E-04 seconds

               CHARACTERISTIC TIME            2.5893E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2946E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      129.5      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.6106E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1830.8444  K
               SURF TEMP, MATERIAL1            1830.8444  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  9.1662E-02       H               =  1.1526E-04       O               =  3.0189E-06
    O2              =  4.5896E-02       OH              =  9.3746E-06       H2O             =  2.0042E-02
    HO2             =  2.9472E-05       H2O2            =  2.3051E-06       C               =  2.0681E-11
    CH              =  3.0029E-09       CH2             =  5.1402E-06       CH2(S)          =  3.6356E-07
    CH3             =  8.2013E-03       CH4             =  0.5082           CO              =  1.2192E-02
    CO2             =  4.8394E-04       HCO             =  9.4895E-06       CH2O            =  1.5179E-03
    CH2OH           =  1.5085E-06       CH3O            =  3.8479E-06       CH3OH           =  3.9219E-04
    C2H             =  1.0672E-07       C2H2            =  6.6545E-03       C2H3            =  4.7763E-05
    C2H4            =  2.5622E-02       C2H5            =  1.7686E-04       C2H6            =  5.2600E-03
    HCCO            =  6.8375E-06       CH2CO           =  1.2686E-03       HCCOH           =  2.0473E-06
    N               =  1.1078E-11       NH              =  9.7047E-12       NH2             =  3.5445E-12
    NH3             =  4.9424E-11       NNH             =  6.7156E-11       NO              =  5.7669E-10
    NO2             =  2.4880E-12       N2O             =  6.8704E-09       HNO             =  9.4792E-13
    CN              =  5.9017E-14       HCN             =  3.9509E-09       H2CN            =  1.7994E-12
    HCNN            =  1.6696E-12       HCNO            =  5.0946E-12       HOCN            =  4.0600E-13
    HNCO            =  1.2969E-11       NCO             =  3.1555E-13       N2              =  0.2721    
    AR              =   0.000           C3H7            =  3.2985E-07       C3H8            =  3.5382E-05
    CH2CHO          =  2.0812E-06       CH3CHO          =  1.3198E-05
 
   Volatile Organic Compounds (ppm):  5.9655E+05
   Unburned Hydrocarbons      (ppm):  5.9204E+05
 
   CO                       (ppmvd): 1.2441E+04
   NO                       (ppmvd): 5.8848E-04
   NOx                      (ppmvd): 7.6019E-03
   CO                (ppmvd 15% O2):  4575.    
   NO                (ppmvd 15% O2): 2.1640E-04
   NOx               (ppmvd 15% O2): 2.7954E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2054E-04 seconds

               CHARACTERISTIC TIME            2.5686E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2843E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      128.4      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.0723E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1820.5973  K
               SURF TEMP, MATERIAL1            1820.5973  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1109           H               =  1.2545E-04       O               =  2.8914E-06
    O2              =  4.0962E-02       OH              =  8.8101E-06       H2O             =  2.4296E-02
    HO2             =  2.5875E-05       H2O2            =  2.0294E-06       C               =  2.8801E-11
    CH              =  3.4761E-09       CH2             =  5.3133E-06       CH2(S)          =  3.2558E-07
    CH3             =  7.6366E-03       CH4             =  0.4839           CO              =  1.5601E-02
    CO2             =  6.0206E-04       HCO             =  8.7598E-06       CH2O            =  1.3602E-03
    CH2OH           =  1.5344E-06       CH3O            =  3.1456E-06       CH3OH           =  3.6856E-04
    C2H             =  1.3346E-07       C2H2            =  9.7417E-03       C2H3            =  5.4801E-05
    C2H4            =  2.8833E-02       C2H5            =  1.6035E-04       C2H6            =  5.1894E-03
    HCCO            =  9.5454E-06       CH2CO           =  1.6873E-03       HCCOH           =  2.9104E-06
    N               =  1.3136E-11       NH              =  1.0957E-11       NH2             =  4.1478E-12
    NH3             =  9.0410E-11       NNH             =  7.1359E-11       NO              =  7.6928E-10
    NO2             =  2.8682E-12       N2O             =  7.5536E-09       HNO             =  9.7249E-13
    CN              =  7.6735E-14       HCN             =  5.6976E-09       H2CN            =  2.0094E-12
    HCNN            =  2.0100E-12       HCNO            =  1.1540E-11       HOCN            =  5.7227E-13
    HNCO            =  2.2629E-11       NCO             =  3.4528E-13       N2              =  0.2685    
    AR              =   0.000           C3H7            =  3.0888E-07       C3H8            =  3.3913E-05
    CH2CHO          =  2.1748E-06       CH3CHO          =  1.4947E-05
 
   Volatile Organic Compounds (ppm):  5.8478E+05
   Unburned Hydrocarbons      (ppm):  5.7961E+05
 
   CO                       (ppmvd): 1.5990E+04
   NO                       (ppmvd): 7.8843E-04
   NOx                      (ppmvd): 8.5330E-03
   CO                (ppmvd 15% O2):  5710.    
   NO                (ppmvd 15% O2): 2.8155E-04
   NOx               (ppmvd 15% O2): 3.0472E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3263E-04 seconds

               CHARACTERISTIC TIME            2.5566E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2783E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      127.8      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.7595E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1814.5480  K
               SURF TEMP, MATERIAL1            1814.5480  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1218           H               =  1.2952E-04       O               =  2.7532E-06
    O2              =  3.8146E-02       OH              =  8.3408E-06       H2O             =  2.6678E-02
    HO2             =  2.3543E-05       H2O2            =  1.8493E-06       C               =  3.3445E-11
    CH              =  3.6707E-09       CH2             =  5.3526E-06       CH2(S)          =  3.0015E-07
    CH3             =  7.2649E-03       CH4             =  0.4705           CO              =  1.7608E-02
    CO2             =  6.7192E-04       HCO             =  8.1567E-06       CH2O            =  1.2562E-03
    CH2OH           =  1.4895E-06       CH3O            =  2.7320E-06       CH3OH           =  3.4550E-04
    C2H             =  1.4639E-07       C2H2            =  1.1773E-02       C2H3            =  5.7388E-05
    C2H4            =  3.0217E-02       C2H5            =  1.4886E-04       C2H6            =  5.0686E-03
    HCCO            =  1.0958E-05       CH2CO           =  1.9116E-03       HCCOH           =  3.3753E-06
    N               =  1.4166E-11       NH              =  1.1441E-11       NH2             =  4.4234E-12
    NH3             =  1.2217E-10       NNH             =  7.2663E-11       NO              =  8.8771E-10
    NO2             =  2.9988E-12       N2O             =  7.8387E-09       HNO             =  9.6825E-13
    CN              =  8.6445E-14       HCN             =  6.8617E-09       H2CN            =  2.0765E-12
    HCNN            =  2.1784E-12       HCNO            =  1.7414E-11       HOCN            =  6.6521E-13
    HNCO            =  3.0124E-11       NCO             =  3.5419E-13       N2              =  0.2663    
    AR              =   0.000           C3H7            =  2.8851E-07       C3H8            =  3.2293E-05
    CH2CHO          =  2.1470E-06       CH3CHO          =  1.5487E-05
 
   Volatile Organic Compounds (ppm):  5.7791E+05
   Unburned Hydrocarbons      (ppm):  5.7241E+05
 
   CO                       (ppmvd): 1.8090E+04
   NO                       (ppmvd): 9.1204E-04
   NOx                      (ppmvd): 8.9687E-03
   CO                (ppmvd 15% O2):  6355.    
   NO                (ppmvd 15% O2): 3.2037E-04
   NOx               (ppmvd 15% O2): 3.1504E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.4704E-04 seconds

               CHARACTERISTIC TIME            2.5436E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2718E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      127.2      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4133E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1807.7552  K
               SURF TEMP, MATERIAL1            1807.7552  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1335           H               =  1.3238E-04       O               =  2.5591E-06
    O2              =  3.5121E-02       OH              =  7.7394E-06       H2O             =  2.9196E-02
    HO2             =  2.0902E-05       H2O2            =  1.6448E-06       C               =  3.8095E-11
    CH              =  3.8005E-09       CH2             =  5.3391E-06       CH2(S)          =  2.7076E-07
    CH3             =  6.8309E-03       CH4             =  0.4564           CO              =  1.9814E-02
    CO2             =  7.4928E-04       HCO             =  7.3913E-06       CH2O            =  1.1365E-03
    CH2OH           =  1.3986E-06       CH3O            =  2.2951E-06       CH3OH           =  3.1501E-04
    C2H             =  1.5786E-07       C2H2            =  1.4192E-02       C2H3            =  5.8907E-05
    C2H4            =  3.1340E-02       C2H5            =  1.3535E-04       C2H6            =  4.8850E-03
    HCCO            =  1.2250E-05       CH2CO           =  2.1306E-03       HCCOH           =  3.8273E-06
    N               =  1.5091E-11       NH              =  1.1756E-11       NH2             =  4.6576E-12
    NH3             =  1.6474E-10       NNH             =  7.3156E-11       NO              =  1.0209E-09
    NO2             =  3.0664E-12       N2O             =  8.0581E-09       HNO             =  9.4961E-13
    CN              =  9.6153E-14       HCN             =  8.2611E-09       H2CN            =  2.0981E-12
    HCNN            =  2.3261E-12       HCNO            =  2.6117E-11       HOCN            =  7.5920E-13
    HNCO            =  4.0273E-11       NCO             =  3.5657E-13       N2              =  0.2640    
    AR              =   0.000           C3H7            =  2.6172E-07       C3H8            =  3.0069E-05
    CH2CHO          =  2.0577E-06       CH3CHO          =  1.5673E-05
 
   Volatile Organic Compounds (ppm):  5.7037E+05
   Unburned Hydrocarbons      (ppm):  5.6458E+05
 
   CO                       (ppmvd): 2.0410E+04
   NO                       (ppmvd): 1.0516E-03
   NOx                      (ppmvd): 9.3552E-03
   CO                (ppmvd 15% O2):  7045.    
   NO                (ppmvd 15% O2): 3.6299E-04
   NOx               (ppmvd 15% O2): 3.2292E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.9373E-04 seconds

               CHARACTERISTIC TIME            2.5113E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2556E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      125.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.4472E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1788.5769  K
               SURF TEMP, MATERIAL1            1788.5769  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1627           H               =  1.3181E-04       O               =  1.9147E-06
    O2              =  2.7579E-02       OH              =  5.9118E-06       H2O             =  3.5287E-02
    HO2             =  1.4150E-05       H2O2            =  1.1208E-06       C               =  4.5345E-11
    CH              =  3.6590E-09       CH2             =  4.9858E-06       CH2(S)          =  1.9190E-07
    CH3             =  5.6013E-03       CH4             =  0.4224           CO              =  2.5561E-02
    CO2             =  9.5443E-04       HCO             =  5.1423E-06       CH2O            =  8.1836E-04
    CH2OH           =  1.0259E-06       CH3O            =  1.3131E-06       CH3OH           =  2.2374E-04
    C2H             =  1.7259E-07       C2H2            =  2.1484E-02       C2H3            =  5.6493E-05
    C2H4            =  3.2399E-02       C2H5            =  9.8267E-05       C2H6            =  4.2209E-03
    HCCO            =  1.3801E-05       CH2CO           =  2.5136E-03       HCCOH           =  4.6352E-06
    N               =  1.6089E-11       NH              =  1.1442E-11       NH2             =  4.8980E-12
    NH3             =  3.2345E-10       NNH             =  6.9965E-11       NO              =  1.3701E-09
    NO2             =  2.9068E-12       N2O             =  8.1757E-09       HNO             =  8.3642E-13
    CN              =  1.1404E-13       HCN             =  1.2503E-08       H2CN            =  1.8869E-12
    HCNN            =  2.4575E-12       HCNO            =  6.2536E-11       HOCN            =  9.4460E-13
    HNCO            =  7.9603E-11       NCO             =  3.2702E-13       N2              =  0.2579    
    AR              =   0.000           C3H7            =  1.8208E-07       C3H8            =  2.2976E-05
    CH2CHO          =  1.6162E-06       CH3CHO          =  1.4314E-05
 
   Volatile Organic Compounds (ppm):  5.5072E+05
   Unburned Hydrocarbons      (ppm):  5.4458E+05
 
   CO                       (ppmvd): 2.6496E+04
   NO                       (ppmvd): 1.4202E-03
   NOx                      (ppmvd): 9.8980E-03
   CO                (ppmvd 15% O2):  8763.    
   NO                (ppmvd 15% O2): 4.6972E-04
   NOx               (ppmvd 15% O2): 3.2737E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.2594E-04 seconds

               CHARACTERISTIC TIME            2.4963E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2482E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      124.8      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.8952E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1777.6066  K
               SURF TEMP, MATERIAL1            1777.6066  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1770           H               =  1.2693E-04       O               =  1.5538E-06
    O2              =  2.3974E-02       OH              =  4.9309E-06       H2O             =  3.8089E-02
    HO2             =  1.1061E-05       H2O2            =  8.8071E-07       C               =  4.4762E-11
    CH              =  3.3069E-09       CH2             =  4.6088E-06       CH2(S)          =  1.5318E-07
    CH3             =  4.9383E-03       CH4             =  0.4065           CO              =  2.8448E-02
    CO2             =  1.0597E-03       HCO             =  4.0017E-06       CH2O            =  6.6458E-04
    CH2OH           =  8.0534E-07       CH3O            =  9.2674E-07       CH3OH           =  1.7758E-04
    C2H             =  1.7092E-07       C2H2            =  2.5774E-02       C2H3            =  5.1964E-05
    C2H4            =  3.1900E-02       C2H5            =  7.9715E-05       C2H6            =  3.8079E-03
    HCCO            =  1.3374E-05       CH2CO           =  2.5714E-03       HCCOH           =  4.8199E-06
    N               =  1.5576E-11       NH              =  1.0617E-11       NH2             =  4.7905E-12
    NH3             =  4.3814E-10       NNH             =  6.5940E-11       NO              =  1.5363E-09
    NO2             =  2.6736E-12       N2O             =  7.9749E-09       HNO             =  7.4509E-13
    CN              =  1.1727E-13       HCN             =  1.4952E-08       H2CN            =  1.6412E-12
    HCNN            =  2.3470E-12       HCNO            =  8.9228E-11       HOCN            =  9.9688E-13
    HNCO            =  1.0961E-10       NCO             =  2.9440E-13       N2              =  0.2547    
    AR              =   0.000           C3H7            =  1.4202E-07       C3H8            =  1.9071E-05
    CH2CHO          =  1.3263E-06       CH3CHO          =  1.2774E-05
 
   Volatile Organic Compounds (ppm):  5.4077E+05
   Unburned Hydrocarbons      (ppm):  5.3472E+05
 
   CO                       (ppmvd): 2.9574E+04
   NO                       (ppmvd): 1.5971E-03
   NOx                      (ppmvd): 9.8906E-03
   CO                (ppmvd 15% O2):  9588.    
   NO                (ppmvd 15% O2): 5.1777E-04
   NOx               (ppmvd 15% O2): 3.2064E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.5073E-04 seconds

               CHARACTERISTIC TIME            2.4878E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2439E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      124.4      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5280E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1770.2577  K
               SURF TEMP, MATERIAL1            1770.2577  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1856           H               =  1.2233E-04       O               =  1.3329E-06
    O2              =  2.1836E-02       OH              =  4.3327E-06       H2O             =  3.9712E-02
    HO2             =  9.3272E-06       H2O2            =  7.4582E-07       C               =  4.2613E-11
    CH              =  3.0028E-09       CH2             =  4.3049E-06       CH2(S)          =  1.3041E-07
    CH3             =  4.5201E-03       CH4             =  0.3971           CO              =  3.0210E-02
    CO2             =  1.1247E-03       HCO             =  3.3367E-06       CH2O            =  5.7502E-04
    CH2OH           =  6.7169E-07       CH3O            =  7.2841E-07       CH3OH           =  1.5078E-04
    C2H             =  1.6673E-07       C2H2            =  2.8649E-02       C2H3            =  4.8179E-05
    C2H4            =  3.1219E-02       C2H5            =  6.8692E-05       C2H6            =  3.5330E-03
    HCCO            =  1.2685E-05       CH2CO           =  2.5505E-03       HCCOH           =  4.8596E-06
    N               =  1.4859E-11       NH              =  9.8815E-12       NH2             =  4.6408E-12
    NH3             =  5.2402E-10       NNH             =  6.2676E-11       NO              =  1.6300E-09
    NO2             =  2.4923E-12       N2O             =  7.7549E-09       HNO             =  6.7827E-13
    CN              =  1.1678E-13       HCN             =  1.6544E-08       H2CN            =  1.4528E-12
    HCNN            =  2.2125E-12       HCNO            =  1.0807E-10       HOCN            =  1.0135E-12
    HNCO            =  1.3288E-10       NCO             =  2.6970E-13       N2              =  0.2528    
    AR              =   0.000           C3H7            =  1.1881E-07       C3H8            =  1.6661E-05
    CH2CHO          =  1.1406E-06       CH3CHO          =  1.1610E-05
 
   Volatile Organic Compounds (ppm):  5.3464E+05
   Unburned Hydrocarbons      (ppm):  5.2875E+05
 
   CO                       (ppmvd): 3.1460E+04
   NO                       (ppmvd): 1.6974E-03
   NOx                      (ppmvd): 9.7755E-03
   CO                (ppmvd 15% O2): 1.0080E+04
   NO                (ppmvd 15% O2): 5.4385E-04
   NOx               (ppmvd 15% O2): 3.1322E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.7153E-04 seconds

               CHARACTERISTIC TIME            2.4821E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2411E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      124.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.2555E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1764.7436  K
               SURF TEMP, MATERIAL1            1764.7436  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1917           H               =  1.1834E-04       O               =  1.1807E-06
    O2              =  2.0369E-02       OH              =  3.9190E-06       H2O             =  4.0806E-02
    HO2             =  8.1916E-06       H2O2            =  6.5736E-07       C               =  4.0247E-11
    CH              =  2.7534E-09       CH2             =  4.0568E-06       CH2(S)          =  1.1500E-07
    CH3             =  4.2213E-03       CH4             =  0.3908           CO              =  3.1444E-02
    CO2             =  1.1705E-03       HCO             =  2.8928E-06       CH2O            =  5.1473E-04
    CH2OH           =  5.8122E-07       CH3O            =  6.0628E-07       CH3OH           =  1.3292E-04
    C2H             =  1.6233E-07       C2H2            =  3.0798E-02       C2H3            =  4.5089E-05
    C2H4            =  3.0550E-02       C2H5            =  6.1173E-05       C2H6            =  3.3303E-03
    HCCO            =  1.2011E-05       CH2CO           =  2.5064E-03       HCCOH           =  4.8552E-06
    N               =  1.4158E-11       NH              =  9.2606E-12       NH2             =  4.4958E-12
    NH3             =  5.9313E-10       NNH             =  6.0020E-11       NO              =  1.6902E-09
    NO2             =  2.3509E-12       N2O             =  7.5504E-09       HNO             =  6.2664E-13
    CN              =  1.1519E-13       HCN             =  1.7700E-08       H2CN            =  1.3071E-12
    HCNN            =  2.0869E-12       HCNO            =  1.2211E-10       HOCN            =  1.0181E-12
    HNCO            =  1.5204E-10       NCO             =  2.5063E-13       N2              =  0.2515    
    AR              =   0.000           C3H7            =  1.0336E-07       C3H8            =  1.4979E-05
