

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3100.0   ! Temperature (K)
          TINL 3100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.087E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.617E-03 sec


          Inlet temperature =  3100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.08668E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.18301E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
========================================================================================================================


   DDASPK Transient Solution at Time =   3.1304E-06 seconds

               CHARACTERISTIC TIME            1.5377E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.6883E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      76.88      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.9065E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2397.4947  K
               SURF TEMP, MATERIAL1            2397.4947  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3739           H               =  8.2665E-03       O               =  3.1555E-05
    O2              =  1.3442E-02       OH              =  2.2218E-04       H2O             =  3.5639E-02
    HO2             =  1.5827E-05       H2O2            =  9.9823E-07       C               =  5.6388E-06
    CH              =  2.0044E-05       CH2             =  4.6342E-04       CH2(S)          =  1.1558E-04
    CH3             =  5.2792E-02       CH4             =  0.1526           CO              =  3.2141E-02
    CO2             =  1.2343E-03       HCO             =  6.5614E-05       CH2O            =  3.6460E-04
    CH2OH           =  2.9433E-05       CH3O            =  9.1114E-06       CH3OH           =  6.8402E-05
    C2H             =  1.0982E-04       C2H2            =  8.4449E-02       C2H3            =  2.6630E-03
    C2H4            =  2.4793E-02       C2H5            =  2.0835E-03       C2H6            =  9.3475E-04
    HCCO            =  1.8355E-04       CH2CO           =  1.4744E-03       HCCOH           =  2.6311E-05
    N               =  5.2776E-08       NH              =  3.1893E-08       NH2             =  1.8845E-08
    NH3             =  1.0445E-07       NNH             =  5.2292E-09       NO              =  1.5870E-07
    NO2             =  6.4849E-12       N2O             =  9.4424E-09       HNO             =  4.6122E-10
    CN              =  9.2306E-09       HCN             =  9.1681E-06       H2CN            =  2.5550E-08
    HCNN            =  1.6172E-09       HCNO            =  3.8469E-09       HOCN            =  1.0416E-09
    HNCO            =  3.8133E-08       NCO             =  1.5424E-09       N2              =  0.2116    
    AR              =   0.000           C3H7            =  4.2332E-05       C3H8            =  1.6747E-05
    CH2CHO          =  1.8191E-05       CH3CHO          =  1.0464E-04
 
   Volatile Organic Compounds (ppm):  4.4039E+05
   Unburned Hydrocarbons      (ppm):  4.3623E+05
 
   CO                       (ppmvd): 3.3328E+04
   NO                       (ppmvd): 0.1646    
   NOx                      (ppmvd): 0.1744    
   CO                (ppmvd 15% O2): 1.0199E+04
   NO                (ppmvd 15% O2): 5.0360E-02
   NOx               (ppmvd 15% O2): 5.3358E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.4811E-06 seconds

               CHARACTERISTIC TIME            1.5298E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.6489E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      76.49      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.4999E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2383.7603  K
               SURF TEMP, MATERIAL1            2383.7603  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3850           H               =  8.0660E-03       O               =  2.6623E-05
    O2              =  1.1928E-02       OH              =  2.0313E-04       H2O             =  3.6581E-02
    HO2             =  1.2630E-05       H2O2            =  8.0135E-07       C               =  5.2505E-06
    CH              =  1.7917E-05       CH2             =  4.2347E-04       CH2(S)          =  9.9619E-05
    CH3             =  4.8377E-02       CH4             =  0.1450           CO              =  3.3392E-02
    CO2             =  1.2559E-03       HCO             =  5.3114E-05       CH2O            =  3.0078E-04
    CH2OH           =  2.4182E-05       CH3O            =  7.0270E-06       CH3OH           =  5.5897E-05
    C2H             =  1.0759E-04       C2H2            =  9.0474E-02       C2H3            =  2.3097E-03
    C2H4            =  2.2615E-02       C2H5            =  1.7523E-03       C2H6            =  8.4893E-04
    HCCO            =  1.6608E-04       CH2CO           =  1.3555E-03       HCCOH           =  2.6091E-05
    N               =  4.9278E-08       NH              =  3.0112E-08       NH2             =  1.9125E-08
    NH3             =  1.2177E-07       NNH             =  5.0057E-09       NO              =  1.6062E-07
    NO2             =  5.3669E-12       N2O             =  8.2687E-09       HNO             =  4.3315E-10
    CN              =  8.9792E-09       HCN             =  9.6683E-06       H2CN            =  2.2000E-08
    HCNN            =  1.4554E-09       HCNO            =  4.1247E-09       HOCN            =  1.0217E-09
    HNCO            =  4.0214E-08       NCO             =  1.3783E-09       N2              =  0.2093    
    AR              =   0.000           C3H7            =  3.1636E-05       C3H8            =  1.3267E-05
    CH2CHO          =  1.4009E-05       CH3CHO          =  8.2655E-05
 
   Volatile Organic Compounds (ppm):  4.3399E+05
   Unburned Hydrocarbons      (ppm):  4.3025E+05
 
   CO                       (ppmvd): 3.4660E+04
   NO                       (ppmvd): 0.1667    
   NOx                      (ppmvd): 0.1753    
   CO                (ppmvd 15% O2): 1.0523E+04
   NO                (ppmvd 15% O2): 5.0618E-02
   NOx               (ppmvd 15% O2): 5.3226E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.7895E-06 seconds

               CHARACTERISTIC TIME            1.5241E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.6204E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      76.20      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.2147E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2373.1679  K
               SURF TEMP, MATERIAL1            2373.1679  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3933           H               =  7.8860E-03       O               =  2.3154E-05
    O2              =  1.0824E-02       OH              =  1.8904E-04       H2O             =  3.7266E-02
    HO2             =  1.0550E-05       H2O2            =  6.7187E-07       C               =  4.9162E-06
    CH              =  1.6290E-05       CH2             =  3.9303E-04       CH2(S)          =  8.8231E-05
    CH3             =  4.5066E-02       CH4             =  0.1394           CO              =  3.4304E-02
    CO2             =  1.2703E-03       HCO             =  4.4726E-05       CH2O            =  2.5787E-04
    CH2OH           =  2.0669E-05       CH3O            =  5.7075E-06       CH3OH           =  4.7641E-05
    C2H             =  1.0521E-04       C2H2            =  9.5031E-02       C2H3            =  2.0480E-03
    C2H4            =  2.0910E-02       C2H5            =  1.5257E-03       C2H6            =  7.8461E-04
    HCCO            =  1.5169E-04       CH2CO           =  1.2534E-03       HCCOH           =  2.5824E-05
    N               =  4.6475E-08       NH              =  2.8637E-08       NH2             =  1.9273E-08
    NH3             =  1.3645E-07       NNH             =  4.8248E-09       NO              =  1.6174E-07
    NO2             =  4.6184E-12       N2O             =  7.3891E-09       HNO             =  4.1105E-10
    CN              =  8.7496E-09       HCN             =  1.0050E-05       H2CN            =  1.9429E-08
    HCNN            =  1.3338E-09       HCNO            =  4.3074E-09       HOCN            =  1.0045E-09
    HNCO            =  4.1618E-08       NCO             =  1.2553E-09       N2              =  0.2076    
    AR              =   0.000           C3H7            =  2.5114E-05       C3H8            =  1.1047E-05
    CH2CHO          =  1.1276E-05       CH3CHO          =  6.7516E-05
 
   Volatile Organic Compounds (ppm):  4.2924E+05
   Unburned Hydrocarbons      (ppm):  4.2584E+05
 
   CO                       (ppmvd): 3.5632E+04
   NO                       (ppmvd): 0.1680    
   NOx                      (ppmvd): 0.1757    
   CO                (ppmvd 15% O2): 1.0756E+04
   NO                (ppmvd 15% O2): 5.0714E-02
   NOx               (ppmvd 15% O2): 5.3033E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.0730E-06 seconds

               CHARACTERISTIC TIME            1.5197E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.5983E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      75.98      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.9975E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2364.4396  K
               SURF TEMP, MATERIAL1            2364.4396  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4000           H               =  7.7222E-03       O               =  2.0519E-05
    O2              =  9.9546E-03       OH              =  1.7785E-04       H2O             =  3.7804E-02
    HO2             =  9.0600E-06       H2O2            =  5.7844E-07       C               =  4.6232E-06
    CH              =  1.4976E-05       CH2             =  3.6835E-04       CH2(S)          =  7.9475E-05
    CH3             =  4.2408E-02       CH4             =  0.1349           CO              =  3.5020E-02
    CO2             =  1.2806E-03       HCO             =  3.8593E-05       CH2O            =  2.2634E-04
    CH2OH           =  1.8098E-05       CH3O            =  4.7839E-06       CH3OH           =  4.1654E-05
    C2H             =  1.0286E-04       C2H2            =  9.8711E-02       C2H3            =  1.8421E-03
    C2H4            =  1.9504E-02       C2H5            =  1.3567E-03       C2H6            =  7.3312E-04
    HCCO            =  1.3953E-04       CH2CO           =  1.1647E-03       HCCOH           =  2.5549E-05
    N               =  4.4116E-08       NH              =  2.7371E-08       NH2             =  1.9352E-08
    NH3             =  1.4947E-07       NNH             =  4.6710E-09       NO              =  1.6241E-07
    NO2             =  4.0693E-12       N2O             =  6.6867E-09       HNO             =  3.9268E-10
    CN              =  8.5392E-09       HCN             =  1.0361E-05       H2CN            =  1.7433E-08
    HCNN            =  1.2361E-09       HCNO            =  4.4317E-09       HOCN            =  9.8925E-10
    HNCO            =  4.2621E-08       NCO             =  1.1569E-09       N2              =  0.2063    
    AR              =   0.000           C3H7            =  2.0677E-05       C3H8            =  9.4775E-06
    CH2CHO          =  9.3294E-06       CH3CHO          =  5.6348E-05
 
   Volatile Organic Compounds (ppm):  4.2547E+05
   Unburned Hydrocarbons      (ppm):  4.2234E+05
 
   CO                       (ppmvd): 3.6395E+04
   NO                       (ppmvd): 0.1688    
   NOx                      (ppmvd): 0.1757    
   CO                (ppmvd 15% O2): 1.0938E+04
   NO                (ppmvd 15% O2): 5.0726E-02
   NOx               (ppmvd 15% O2): 5.2815E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.7471E-06 seconds

               CHARACTERISTIC TIME            1.5115E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.5575E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      75.58      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6041E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2346.7302  K
               SURF TEMP, MATERIAL1            2346.7302  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4129           H               =  7.3516E-03       O               =  1.5791E-05
    O2              =  8.3066E-03       OH              =  1.5640E-04       H2O             =  3.8819E-02
    HO2             =  6.5777E-06       H2O2            =  4.2151E-07       C               =  3.9980E-06
    CH              =  1.2421E-05       CH2             =  3.1974E-04       CH2(S)          =  6.3490E-05
    CH3             =  3.7242E-02       CH4             =  0.1262           CO              =  3.6366E-02
    CO2             =  1.2971E-03       HCO             =  2.8146E-05       CH2O            =  1.7202E-04
    CH2OH           =  1.3693E-05       CH3O            =  3.2942E-06       CH3OH           =  3.1492E-05
    C2H             =  9.7147E-05       C2H2            =  0.1059           C2H3            =  1.4572E-03
    C2H4            =  1.6699E-02       C2H5            =  1.0592E-03       C2H6            =  6.3351E-04
    HCCO            =  1.1490E-04       CH2CO           =  9.7846E-04       HCCOH           =  2.4858E-05
    N               =  3.9256E-08       NH              =  2.4711E-08       NH2             =  1.9400E-08
    NH3             =  1.7859E-07       NNH             =  4.3486E-09       NO              =  1.6308E-07
    NO2             =  3.1225E-12       N2O             =  5.3394E-09       HNO             =  3.5538E-10
    CN              =  8.0607E-09       HCN             =  1.0982E-05       H2CN            =  1.3758E-08
    HCNN            =  1.0465E-09       HCNO            =  4.5948E-09       HOCN            =  9.5551E-10
    HNCO            =  4.4160E-08       NCO             =  9.6772E-10       N2              =  0.2036    
    AR              =   0.000           C3H7            =  1.3766E-05       C3H8            =  6.8959E-06
    CH2CHO          =  6.1611E-06       CH3CHO          =  3.7447E-05
 
   Volatile Organic Compounds (ppm):  4.1818E+05
   Unburned Hydrocarbons      (ppm):  4.1560E+05
 
   CO                       (ppmvd): 3.7835E+04
   NO                       (ppmvd): 0.1697    
   NOx                      (ppmvd): 0.1752    
   CO                (ppmvd 15% O2): 1.1274E+04
   NO                (ppmvd 15% O2): 5.0557E-02
   NOx               (ppmvd 15% O2): 5.2213E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.8575E-06 seconds

               CHARACTERISTIC TIME            1.5027E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.5136E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      75.14      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.1897E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2324.1919  K
               SURF TEMP, MATERIAL1            2324.1919  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4284           H               =  6.8178E-03       O               =  1.0925E-05
    O2              =  6.4325E-03       OH              =  1.3157E-04       H2O             =  3.9962E-02
    HO2             =  4.2784E-06       H2O2            =  2.7471E-07       C               =  3.1879E-06
    CH              =  9.4782E-06       CH2             =  2.6172E-04       CH2(S)          =  4.6555E-05
    CH3             =  3.1157E-02       CH4             =  0.1157           CO              =  3.7868E-02
    CO2             =  1.3094E-03       HCO             =  1.8233E-05       CH2O            =  1.1901E-04
    CH2OH           =  9.4244E-06       CH3O            =  1.9859E-06       CH3OH           =  2.1749E-05
    C2H             =  8.8436E-05       C2H2            =  0.1145           C2H3            =  1.0416E-03
    C2H4            =  1.3331E-02       C2H5            =  7.5849E-04       C2H6            =  5.1745E-04
    HCCO            =  8.5503E-05       CH2CO           =  7.4698E-04       HCCOH           =  2.3776E-05
    N               =  3.3089E-08       NH              =  2.1259E-08       NH2             =  1.9258E-08
    NH3             =  2.2136E-07       NNH             =  3.9255E-09       NO              =  1.6254E-07
    NO2             =  2.1932E-12       N2O             =  3.8130E-09       HNO             =  3.0868E-10
    CN              =  7.3723E-09       HCN             =  1.1743E-05       H2CN            =  9.8426E-09
    HCNN            =  8.2577E-10       HCNO            =  4.5936E-09       HOCN            =  9.0805E-10
    HNCO            =  4.4981E-08       NCO             =  7.5045E-10       N2              =  0.2005    
    AR              =   0.000           C3H7            =  7.9925E-06       C3H8            =  4.5306E-06
    CH2CHO          =  3.4140E-06       CH3CHO          =  2.0412E-05
 
   Volatile Organic Compounds (ppm):  4.0967E+05
   Unburned Hydrocarbons      (ppm):  4.0773E+05
 
   CO                       (ppmvd): 3.9445E+04
   NO                       (ppmvd): 0.1693    
   NOx                      (ppmvd): 0.1733    
   CO                (ppmvd 15% O2): 1.1641E+04
   NO                (ppmvd 15% O2): 4.9966E-02
   NOx               (ppmvd 15% O2): 5.1139E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.9678E-06 seconds

               CHARACTERISTIC TIME            1.4973E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4866E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.87      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -9.3380E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2307.0152  K
               SURF TEMP, MATERIAL1            2307.0152  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4395           H               =  6.3762E-03       O               =  8.0122E-06
    O2              =  5.1731E-03       OH              =  1.1455E-04       H2O             =  4.0714E-02
    HO2             =  3.0285E-06       H2O2            =  1.9438E-07       C               =  2.5970E-06
    CH              =  7.5226E-06       CH2             =  2.2113E-04       CH2(S)          =  3.6081E-05
    CH3             =  2.6926E-02       CH4             =  0.1082           CO              =  3.8851E-02
    CO2             =  1.3118E-03       HCO             =  1.2776E-05       CH2O            =  8.8588E-05
    CH2OH           =  6.9902E-06       CH3O            =  1.3157E-06       CH3OH           =  1.6218E-05
    C2H             =  8.1070E-05       C2H2            =  0.1205           C2H3            =  7.8434E-04
    C2H4            =  1.1000E-02       C2H5            =  5.7937E-04       C2H6            =  4.3784E-04
    HCCO            =  6.5829E-05       CH2CO           =  5.8777E-04       HCCOH           =  2.2842E-05
    N               =  2.8539E-08       NH              =  1.8667E-08       NH2             =  1.9013E-08
    NH3             =  2.5870E-07       NNH             =  3.6001E-09       NO              =  1.6104E-07
    NO2             =  1.6537E-12       N2O             =  2.8190E-09       HNO             =  2.7429E-10
    CN              =  6.8066E-09       HCN             =  1.2298E-05       H2CN            =  7.4295E-09
    HCNN            =  6.7570E-10       HCNO            =  4.4149E-09       HOCN            =  8.6908E-10
    HNCO            =  4.4610E-08       NCO             =  6.0458E-10       N2              =  0.1983    
    AR              =   0.000           C3H7            =  5.1699E-06       C3H8            =  3.2464E-06
    CH2CHO          =  2.0719E-06       CH3CHO          =  1.1998E-05
 
   Volatile Organic Compounds (ppm):  4.0377E+05
   Unburned Hydrocarbons      (ppm):  4.0225E+05
 
   CO                       (ppmvd): 4.0500E+04
   NO                       (ppmvd): 0.1679    
   NOx                      (ppmvd): 0.1708    
   CO                (ppmvd 15% O2): 1.1876E+04
   NO                (ppmvd 15% O2): 4.9227E-02
   NOx               (ppmvd 15% O2): 5.0090E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.4694E-06 seconds

               CHARACTERISTIC TIME            1.4929E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4645E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.65      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.1672E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2289.1004  K
               SURF TEMP, MATERIAL1            2289.1004  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4504           H               =  5.8954E-03       O               =  5.6260E-06
    O2              =  4.0175E-03       OH              =  9.8555E-05       H2O             =  4.1381E-02
    HO2             =  2.0766E-06       H2O2            =  1.3299E-07       C               =  2.0333E-06
    CH              =  5.7756E-06       CH2             =  1.8271E-04       CH2(S)          =  2.7202E-05
    CH3             =  2.2912E-02       CH4             =  0.1007           CO              =  3.9726E-02
    CO2             =  1.3076E-03       HCO             =  8.6215E-06       CH2O            =  6.4291E-05
    CH2OH           =  5.0529E-06       CH3O            =  8.3407E-07       CH3OH           =  1.1814E-05
    C2H             =  7.3051E-05       C2H2            =  0.1263           C2H3            =  5.6968E-04
    C2H4            =  8.8434E-03       C2H5            =  4.3133E-04       C2H6            =  3.6345E-04
    HCCO            =  4.8505E-05       CH2CO           =  4.4599E-04       HCCOH           =  2.1806E-05
    N               =  2.4046E-08       NH              =  1.6071E-08       NH2             =  1.8642E-08
    NH3             =  3.0236E-07       NNH             =  3.2641E-09       NO              =  1.5844E-07
    NO2             =  1.2160E-12       N2O             =  1.9565E-09       HNO             =  2.3997E-10
    CN              =  6.1967E-09       HCN             =  1.2848E-05       H2CN            =  5.4075E-09
    HCNN            =  5.3773E-10       HCNO            =  4.0640E-09       HOCN            =  8.2643E-10
    HNCO            =  4.3209E-08       NCO             =  4.7160E-10       N2              =  0.1962    
    AR              =   0.000           C3H7            =  3.2141E-06       C3H8            =  2.2627E-06
    CH2CHO          =  1.1739E-06       CH3CHO          =  6.4719E-06
 
   Volatile Organic Compounds (ppm):  3.9815E+05
   Unburned Hydrocarbons      (ppm):  3.9700E+05
 
   CO                       (ppmvd): 4.1441E+04
   NO                       (ppmvd): 0.1653    
   NOx                      (ppmvd): 0.1673    
   CO                (ppmvd 15% O2): 1.2081E+04
   NO                (ppmvd 15% O2): 4.8185E-02
   NOx               (ppmvd 15% O2): 4.8781E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0468E-05 seconds

               CHARACTERISTIC TIME            1.4897E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4487E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.49      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.4412E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2271.1201  K
               SURF TEMP, MATERIAL1            2271.1201  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4605           H               =  5.4041E-03       O               =  3.8146E-06
    O2              =  3.0239E-03       OH              =  8.4282E-05       H2O             =  4.1918E-02
    HO2             =  1.3968E-06       H2O2            =  8.9108E-08       C               =  1.5405E-06
    CH              =  4.3270E-06       CH2             =  1.4852E-04       CH2(S)          =  2.0159E-05
    CH3             =  1.9309E-02       CH4             =  9.3492E-02       CO              =  4.0455E-02
    CO2             =  1.2962E-03       HCO             =  5.6875E-06       CH2O            =  4.6078E-05
    CH2OH           =  3.6030E-06       CH3O            =  5.1294E-07       CH3OH           =  8.5065E-06
    C2H             =  6.4955E-05       C2H2            =  0.1315           C2H3            =  4.0452E-04
    C2H4            =  6.9909E-03       C2H5            =  3.1622E-04       C2H6            =  2.9790E-04
    HCCO            =  3.4589E-05       CH2CO           =  3.3199E-04       HCCOH           =  2.0731E-05
    N               =  1.9888E-08       NH              =  1.3629E-08       NH2             =  1.8166E-08
    NH3             =  3.5127E-07       NNH             =  2.9362E-09       NO              =  1.5477E-07
    NO2             =  8.8059E-13       N2O             =  1.2771E-09       HNO             =  2.0749E-10
    CN              =  5.5807E-09       HCN             =  1.3369E-05       H2CN            =  3.8356E-09
    HCNN            =  4.1918E-10       HCNO            =  3.5666E-09       HOCN            =  7.8217E-10
    HNCO            =  4.0738E-08       NCO             =  3.5822E-10       N2              =  0.1942    
    AR              =   0.000           C3H7            =  1.9513E-06       C3H8            =  1.5530E-06
    CH2CHO          =  6.3272E-07       CH3CHO          =  3.2861E-06
 
