

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1500.0   ! Temperature (K)
          TINL 1500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.671E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   3.342E-03 sec


          Inlet temperature =  1500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.67125E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 2.99178E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    HNCO            =  1.9960E-13       NCO             =  3.3920E-16       N2              =  0.2841    
    AR              =   0.000           C3H7            =  2.2446E-09       C3H8            =  3.9368E-06
    CH2CHO          =  2.9605E-08       CH3CHO          =  2.6012E-07
 
   Volatile Organic Compounds (ppm):  6.2823E+05
   Unburned Hydrocarbons      (ppm):  6.2633E+05
 
   CO                       (ppmvd):  7686.    
   NO                       (ppmvd): 1.3865E-05
   NOx                      (ppmvd): 4.1282E-03
   CO                (ppmvd 15% O2):  3000.    
   NO                (ppmvd 15% O2): 5.4105E-06
   NOx               (ppmvd 15% O2): 1.6110E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.4492E-02 seconds

               CHARACTERISTIC TIME            3.2411E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6206E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      162.1      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1050E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.5448  K
               SURF TEMP, MATERIAL1            1526.5448  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.0552E-02       H               =  1.3595E-06       O               =  5.5153E-08
    O2              =  5.5288E-02       OH              =  2.0261E-07       H2O             =  1.3588E-02
    HO2             =  7.5352E-06       H2O2            =  1.1957E-06       C               =  1.5924E-17
    CH              =  1.9048E-13       CH2             =  2.5695E-08       CH2(S)          =  6.3517E-10
    CH3             =  5.4608E-04       CH4             =  0.6076           CO              =  7.7243E-03
    CO2             =  2.3488E-04       HCO             =  1.9281E-07       CH2O            =  9.1867E-04
    CH2OH           =  1.2945E-08       CH3O            =  1.3213E-07       CH3OH           =  1.9954E-04
    C2H             =  1.6964E-10       C2H2            =  9.6703E-04       C2H3            =  2.2261E-07
    C2H4            =  4.9829E-03       C2H5            =  2.1752E-06       C2H6            =  2.9614E-03
    HCCO            =  2.1871E-08       CH2CO           =  3.9811E-04       HCCOH           =  2.4274E-07
    N               =  1.3275E-15       NH              =  2.8588E-14       NH2             =  8.4547E-15
    NH3             =  1.8052E-12       NNH             =  6.1758E-13       NO              =  1.4351E-11
    NO2             =  1.1908E-12       N2O             =  4.0689E-09       HNO             =  1.0530E-14
    CN              =  8.0883E-19       HCN             =  6.1098E-12       H2CN            =  3.8511E-17
    HCNN            =  3.9532E-16       HCNO            =  7.0499E-14       HOCN            =  5.2582E-16
    HNCO            =  2.1978E-13       NCO             =  3.4458E-16       N2              =  0.2840    
    AR              =   0.000           C3H7            =  2.2855E-09       C3H8            =  3.9703E-06
    CH2CHO          =  3.0188E-08       CH3CHO          =  2.6946E-07
 
   Volatile Organic Compounds (ppm):  6.2789E+05
   Unburned Hydrocarbons      (ppm):  6.2597E+05
 
   CO                       (ppmvd):  7831.    
   NO                       (ppmvd): 1.4549E-05
   NOx                      (ppmvd): 4.1407E-03
   CO                (ppmvd 15% O2):  3052.    
   NO                (ppmvd 15% O2): 5.6703E-06
   NOx               (ppmvd 15% O2): 1.6138E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.7336E-02 seconds

               CHARACTERISTIC TIME            3.2401E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6201E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      162.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1077E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.7211  K
               SURF TEMP, MATERIAL1            1526.7211  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.0802E-02       H               =  1.3753E-06       O               =  5.5524E-08
    O2              =  5.5165E-02       OH              =  2.0349E-07       H2O             =  1.3709E-02
    HO2             =  7.5294E-06       H2O2            =  1.1935E-06       C               =  1.6565E-17
    CH              =  1.9546E-13       CH2             =  2.6068E-08       CH2(S)          =  6.4008E-10
    CH3             =  5.4745E-04       CH4             =  0.6072           CO              =  7.8071E-03
    CO2             =  2.4126E-04       HCO             =  1.9350E-07       CH2O            =  9.1727E-04
    CH2OH           =  1.3039E-08       CH3O            =  1.3224E-07       CH3OH           =  1.9945E-04
    C2H             =  1.7529E-10       C2H2            =  9.9595E-04       C2H3            =  2.2576E-07
    C2H4            =  5.0253E-03       C2H5            =  2.1874E-06       C2H6            =  2.9662E-03
    HCCO            =  2.2514E-08       CH2CO           =  4.0360E-04       HCCOH           =  2.5144E-07
    N               =  1.3601E-15       NH              =  2.8990E-14       NH2             =  8.5978E-15
    NH3             =  1.9112E-12       NNH             =  6.2473E-13       NO              =  1.4761E-11
    NO2             =  1.2160E-12       N2O             =  4.0732E-09       HNO             =  1.0620E-14
    CN              =  8.6283E-19       HCN             =  6.4665E-12       H2CN            =  3.9538E-17
    HCNN            =  4.0556E-16       HCNO            =  7.7139E-14       HOCN            =  5.6466E-16
    HNCO            =  2.3357E-13       NCO             =  3.4787E-16       N2              =  0.2840    
    AR              =   0.000           C3H7            =  2.3090E-09       C3H8            =  3.9892E-06
    CH2CHO          =  3.0524E-08       CH3CHO          =  2.7501E-07
 
   Volatile Organic Compounds (ppm):  6.2769E+05
   Unburned Hydrocarbons      (ppm):  6.2576E+05
 
   CO                       (ppmvd):  7916.    
   NO                       (ppmvd): 1.4967E-05
   NOx                      (ppmvd): 4.1460E-03
   CO                (ppmvd 15% O2):  3083.    
   NO                (ppmvd 15% O2): 5.8286E-06
   NOx               (ppmvd 15% O2): 1.6146E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.0179E-02 seconds

               CHARACTERISTIC TIME            3.2396E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6198E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      162.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1091E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.8214  K
               SURF TEMP, MATERIAL1            1526.8214  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.0949E-02       H               =  1.3845E-06       O               =  5.5737E-08
    O2              =  5.5094E-02       OH              =  2.0398E-07       H2O             =  1.3779E-02
    HO2             =  7.5256E-06       H2O2            =  1.1922E-06       C               =  1.6946E-17
    CH              =  1.9837E-13       CH2             =  2.6283E-08       CH2(S)          =  6.4288E-10
    CH3             =  5.4822E-04       CH4             =  0.6070           CO              =  7.8552E-03
    CO2             =  2.4513E-04       HCO             =  1.9388E-07       CH2O            =  9.1642E-04
    CH2OH           =  1.3092E-08       CH3O            =  1.3229E-07       CH3OH           =  1.9939E-04
    C2H             =  1.7870E-10       C2H2            =  1.0135E-03       C2H3            =  2.2757E-07
    C2H4            =  5.0494E-03       C2H5            =  2.1943E-06       C2H6            =  2.9689E-03
    HCCO            =  2.2895E-08       CH2CO           =  4.0674E-04       HCCOH           =  2.5675E-07
    N               =  1.3791E-15       NH              =  2.9218E-14       NH2             =  8.6808E-15
    NH3             =  1.9783E-12       NNH             =  6.2889E-13       NO              =  1.5005E-11
    NO2             =  1.2309E-12       N2O             =  4.0747E-09       HNO             =  1.0669E-14
    CN              =  8.9731E-19       HCN             =  6.6948E-12       H2CN            =  4.0140E-17
    HCNN            =  4.1157E-16       HCNO            =  8.1457E-14       HOCN            =  5.9005E-16
    HNCO            =  2.4258E-13       NCO             =  3.4985E-16       N2              =  0.2840    
    AR              =   0.000           C3H7            =  2.3224E-09       C3H8            =  3.9998E-06
    CH2CHO          =  3.0715E-08       CH3CHO          =  2.7825E-07
 
   Volatile Organic Compounds (ppm):  6.2757E+05
   Unburned Hydrocarbons      (ppm):  6.2563E+05
 
   CO                       (ppmvd):  7965.    
   NO                       (ppmvd): 1.5215E-05
   NOx                      (ppmvd): 4.1481E-03
   CO                (ppmvd 15% O2):  3101.    
   NO                (ppmvd 15% O2): 5.9225E-06
   NOx               (ppmvd 15% O2): 1.6147E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.2928E-02 seconds

               CHARACTERISTIC TIME            3.2393E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6196E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      162.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1099E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.8766  K
               SURF TEMP, MATERIAL1            1526.8766  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1031E-02       H               =  1.3897E-06       O               =  5.5855E-08
    O2              =  5.5054E-02       OH              =  2.0425E-07       H2O             =  1.3818E-02
    HO2             =  7.5233E-06       H2O2            =  1.1915E-06       C               =  1.7161E-17
    CH              =  2.0001E-13       CH2             =  2.6403E-08       CH2(S)          =  6.4443E-10
    CH3             =  5.4864E-04       CH4             =  0.6069           CO              =  7.8822E-03
    CO2             =  2.4737E-04       HCO             =  1.9408E-07       CH2O            =  9.1592E-04
    CH2OH           =  1.3122E-08       CH3O            =  1.3232E-07       CH3OH           =  1.9935E-04
    C2H             =  1.8068E-10       C2H2            =  1.0236E-03       C2H3            =  2.2857E-07
    C2H4            =  5.0627E-03       C2H5            =  2.1981E-06       C2H6            =  2.9703E-03
    HCCO            =  2.3110E-08       CH2CO           =  4.0848E-04       HCCOH           =  2.5984E-07
    N               =  1.3899E-15       NH              =  2.9342E-14       NH2             =  8.7272E-15
    NH3             =  2.0185E-12       NNH             =  6.3122E-13       NO              =  1.5143E-11
    NO2             =  1.2393E-12       N2O             =  4.0752E-09       HNO             =  1.0695E-14
    CN              =  9.1807E-19       HCN             =  6.8326E-12       H2CN            =  4.0479E-17
    HCNN            =  4.1494E-16       HCNO            =  8.4079E-14       HOCN            =  6.0564E-16
    HNCO            =  2.4811E-13       NCO             =  3.5099E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3298E-09       C3H8            =  4.0055E-06
    CH2CHO          =  3.0821E-08       CH3CHO          =  2.8007E-07
 
   Volatile Organic Compounds (ppm):  6.2750E+05
   Unburned Hydrocarbons      (ppm):  6.2556E+05
 
   CO                       (ppmvd):  7993.    
   NO                       (ppmvd): 1.5355E-05
   NOx                      (ppmvd): 4.1489E-03
   CO                (ppmvd 15% O2):  3110.    
   NO                (ppmvd 15% O2): 5.9758E-06
   NOx               (ppmvd 15% O2): 1.6146E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.5487E-02 seconds

               CHARACTERISTIC TIME            3.2391E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6196E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      162.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1104E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9067  K
               SURF TEMP, MATERIAL1            1526.9067  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1077E-02       H               =  1.3925E-06       O               =  5.5919E-08
    O2              =  5.5032E-02       OH              =  2.0440E-07       H2O             =  1.3840E-02
    HO2             =  7.5220E-06       H2O2            =  1.1910E-06       C               =  1.7280E-17
    CH              =  2.0091E-13       CH2             =  2.6469E-08       CH2(S)          =  6.4527E-10
    CH3             =  5.4887E-04       CH4             =  0.6068           CO              =  7.8970E-03
    CO2             =  2.4865E-04       HCO             =  1.9419E-07       CH2O            =  9.1564E-04
    CH2OH           =  1.3138E-08       CH3O            =  1.3233E-07       CH3OH           =  1.9932E-04
    C2H             =  1.8178E-10       C2H2            =  1.0294E-03       C2H3            =  2.2912E-07
    C2H4            =  5.0700E-03       C2H5            =  2.2001E-06       C2H6            =  2.9710E-03
    HCCO            =  2.3229E-08       CH2CO           =  4.0942E-04       HCCOH           =  2.6159E-07
    N               =  1.3958E-15       NH              =  2.9410E-14       NH2             =  8.7527E-15
    NH3             =  2.0417E-12       NNH             =  6.3250E-13       NO              =  1.5220E-11
    NO2             =  1.2440E-12       N2O             =  4.0753E-09       HNO             =  1.0709E-14
    CN              =  9.3010E-19       HCN             =  6.9128E-12       H2CN            =  4.0666E-17
    HCNN            =  4.1680E-16       HCNO            =  8.5604E-14       HOCN            =  6.1484E-16
    HNCO            =  2.5138E-13       NCO             =  3.5164E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3338E-09       C3H8            =  4.0087E-06
    CH2CHO          =  3.0879E-08       CH3CHO          =  2.8108E-07
 
   Volatile Organic Compounds (ppm):  6.2746E+05
   Unburned Hydrocarbons      (ppm):  6.2553E+05
 
   CO                       (ppmvd):  8008.    
   NO                       (ppmvd): 1.5434E-05
   NOx                      (ppmvd): 4.1492E-03
   CO                (ppmvd 15% O2):  3116.    
   NO                (ppmvd 15% O2): 6.0054E-06
   NOx               (ppmvd 15% O2): 1.6145E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.8046E-02 seconds

               CHARACTERISTIC TIME            3.2390E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6195E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      162.0      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1106E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9246  K
               SURF TEMP, MATERIAL1            1526.9246  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1104E-02       H               =  1.3942E-06       O               =  5.5958E-08
    O2              =  5.5019E-02       OH              =  2.0449E-07       H2O             =  1.3853E-02
    HO2             =  7.5212E-06       H2O2            =  1.1908E-06       C               =  1.7352E-17
    CH              =  2.0145E-13       CH2             =  2.6508E-08       CH2(S)          =  6.4577E-10
    CH3             =  5.4900E-04       CH4             =  0.6068           CO              =  7.9058E-03
    CO2             =  2.4943E-04       HCO             =  1.9426E-07       CH2O            =  9.1547E-04
    CH2OH           =  1.3147E-08       CH3O            =  1.3234E-07       CH3OH           =  1.9930E-04
    C2H             =  1.8246E-10       C2H2            =  1.0329E-03       C2H3            =  2.2945E-07
    C2H4            =  5.0743E-03       C2H5            =  2.2014E-06       C2H6            =  2.9714E-03
    HCCO            =  2.3301E-08       CH2CO           =  4.0999E-04       HCCOH           =  2.6267E-07
    N               =  1.3993E-15       NH              =  2.9450E-14       NH2             =  8.7680E-15
    NH3             =  2.0562E-12       NNH             =  6.3327E-13       NO              =  1.5266E-11
    NO2             =  1.2468E-12       N2O             =  4.0753E-09       HNO             =  1.0717E-14
    CN              =  9.3762E-19       HCN             =  6.9631E-12       H2CN            =  4.0779E-17
    HCNN            =  4.1792E-16       HCNO            =  8.6556E-14       HOCN            =  6.2066E-16
    HNCO            =  2.5345E-13       NCO             =  3.5204E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3362E-09       C3H8            =  4.0105E-06
    CH2CHO          =  3.0914E-08       CH3CHO          =  2.8168E-07
 
   Volatile Organic Compounds (ppm):  6.2744E+05
   Unburned Hydrocarbons      (ppm):  6.2550E+05
 
   CO                       (ppmvd):  8017.    
   NO                       (ppmvd): 1.5481E-05
   NOx                      (ppmvd): 4.1493E-03
   CO                (ppmvd 15% O2):  3119.    
   NO                (ppmvd 15% O2): 6.0233E-06
   NOx               (ppmvd 15% O2): 1.6144E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.0605E-02 seconds

               CHARACTERISTIC TIME            3.2389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6195E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      161.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1108E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9352  K
               SURF TEMP, MATERIAL1            1526.9352  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1121E-02       H               =  1.3952E-06       O               =  5.5980E-08
    O2              =  5.5011E-02       OH              =  2.0454E-07       H2O             =  1.3861E-02
    HO2             =  7.5207E-06       H2O2            =  1.1906E-06       C               =  1.7395E-17
    CH              =  2.0178E-13       CH2             =  2.6531E-08       CH2(S)          =  6.4607E-10
    CH3             =  5.4908E-04       CH4             =  0.6068           CO              =  7.9112E-03
    CO2             =  2.4990E-04       HCO             =  1.9430E-07       CH2O            =  9.1536E-04
    CH2OH           =  1.3153E-08       CH3O            =  1.3234E-07       CH3OH           =  1.9929E-04
    C2H             =  1.8287E-10       C2H2            =  1.0350E-03       C2H3            =  2.2965E-07
    C2H4            =  5.0769E-03       C2H5            =  2.2021E-06       C2H6            =  2.9717E-03
    HCCO            =  2.3344E-08       CH2CO           =  4.1032E-04       HCCOH           =  2.6333E-07
    N               =  1.4015E-15       NH              =  2.9473E-14       NH2             =  8.7772E-15
    NH3             =  2.0651E-12       NNH             =  6.3373E-13       NO              =  1.5294E-11
    NO2             =  1.2485E-12       N2O             =  4.0752E-09       HNO             =  1.0722E-14
    CN              =  9.4227E-19       HCN             =  6.9942E-12       H2CN            =  4.0846E-17
    HCNN            =  4.1859E-16       HCNO            =  8.7142E-14       HOCN            =  6.2430E-16
    HNCO            =  2.5474E-13       NCO             =  3.5228E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3376E-09       C3H8            =  4.0116E-06
    CH2CHO          =  3.0934E-08       CH3CHO          =  2.8204E-07
 
   Volatile Organic Compounds (ppm):  6.2743E+05
   Unburned Hydrocarbons      (ppm):  6.2549E+05
 
   CO                       (ppmvd):  8022.    
   NO                       (ppmvd): 1.5509E-05
   NOx                      (ppmvd): 4.1493E-03
   CO                (ppmvd 15% O2):  3121.    
   NO                (ppmvd 15% O2): 6.0340E-06
   NOx               (ppmvd 15% O2): 1.6143E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.3164E-02 seconds

               CHARACTERISTIC TIME            3.2389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6195E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      161.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1108E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9416  K
               SURF TEMP, MATERIAL1            1526.9416  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1131E-02       H               =  1.3958E-06       O               =  5.5994E-08
    O2              =  5.5006E-02       OH              =  2.0457E-07       H2O             =  1.3865E-02
    HO2             =  7.5204E-06       H2O2            =  1.1905E-06       C               =  1.7422E-17
    CH              =  2.0197E-13       CH2             =  2.6545E-08       CH2(S)          =  6.4624E-10
    CH3             =  5.4913E-04       CH4             =  0.6067           CO              =  7.9143E-03
    CO2             =  2.5019E-04       HCO             =  1.9432E-07       CH2O            =  9.1530E-04
    CH2OH           =  1.3156E-08       CH3O            =  1.3234E-07       CH3OH           =  1.9929E-04
    C2H             =  1.8312E-10       C2H2            =  1.0363E-03       C2H3            =  2.2976E-07
    C2H4            =  5.0784E-03       C2H5            =  2.2025E-06       C2H6            =  2.9718E-03
    HCCO            =  2.3370E-08       CH2CO           =  4.1052E-04       HCCOH           =  2.6372E-07
    N               =  1.4027E-15       NH              =  2.9487E-14       NH2             =  8.7826E-15
    NH3             =  2.0705E-12       NNH             =  6.3401E-13       NO              =  1.5311E-11
    NO2             =  1.2495E-12       N2O             =  4.0752E-09       HNO             =  1.0725E-14
    CN              =  9.4511E-19       HCN             =  7.0132E-12       H2CN            =  4.0886E-17
    HCNN            =  4.1899E-16       HCNO            =  8.7499E-14       HOCN            =  6.2655E-16
    HNCO            =  2.5554E-13       NCO             =  3.5243E-16       N2              =  0.2839    
    AR              =   0.000           C3H7            =  2.3385E-09       C3H8            =  4.0122E-06
    CH2CHO          =  3.0946E-08       CH3CHO          =  2.8225E-07
 
   Volatile Organic Compounds (ppm):  6.2742E+05
   Unburned Hydrocarbons      (ppm):  6.2548E+05
 
   CO                       (ppmvd):  8026.    
   NO                       (ppmvd): 1.5526E-05
   NOx                      (ppmvd): 4.1493E-03
   CO                (ppmvd 15% O2):  3122.    
   NO                (ppmvd 15% O2): 6.0404E-06
   NOx               (ppmvd 15% O2): 1.6143E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.5724E-02 seconds

               CHARACTERISTIC TIME            3.2389E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.6194E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      161.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION       1.1109E+00  CAL/S/CM^3
               TEMPERATURE (INLET)             1500.0000  K
               TEMPERATURE                     1526.9453  K
               SURF TEMP, MATERIAL1            1526.9453  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.1137E-02       H               =  1.3962E-06       O               =  5.6002E-08
    O2              =  5.5003E-02       OH              =  2.0459E-07       H2O             =  1.3868E-02
    HO2             =  7.5202E-06       H2O2            =  1.1905E-06       C               =  1.7434E-17
    CH              =  2.0209E-13       CH2             =  2.6553E-08       CH2(S)          =  6.4635E-10
    CH3             =  5.4916E-04       CH4             =  0.6067           CO              =  7.9162E-03
    CO2             =  2.5036E-04       HCO             =  1.9433E-07       CH2O            =  9.1526E-04
    CH2OH           =  1.3158E-08       CH3O            =  1.3234E-07       CH3OH           =  1.9928E-04
    C2H             =  1.8327E-10       C2H2            =  1.0371E-03       C2H3            =  2.2983E-07
    C2H4            =  5.0793E-03       C2H5            =  2.2028E-06       C2H6            =  2.9719E-03
