

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2300.0   ! Temperature (K)
          TINL 2300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.090E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.180E-03 sec


          Inlet temperature =  2300.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.08994E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 4.58739E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CO2             =  1.4665E-03       HCO             =  1.9622E-06       CH2O            =  1.2993E-04
    CH2OH           =  4.9471E-07       CH3O            =  2.6837E-07       CH3OH           =  2.9890E-05
    C2H             =  1.1806E-06       C2H2            =  8.1221E-02       C2H3            =  9.2309E-05
    C2H4            =  2.2143E-02       C2H5            =  7.1023E-05       C2H6            =  1.3244E-03
    HCCO            =  1.8894E-05       CH2CO           =  1.6209E-03       HCCOH           =  7.4416E-06
    N               =  1.2634E-10       NH              =  6.8185E-11       NH2             =  7.1216E-11
    NH3             =  1.0871E-08       NNH             =  1.9870E-10       NO              =  1.1066E-08
    NO2             =  1.6237E-12       N2O             =  4.2162E-09       HNO             =  2.5822E-12
    CN              =  6.8689E-12       HCN             =  3.9192E-07       H2CN            =  1.2319E-11
    HCNN            =  1.0710E-11       HCNO            =  8.7302E-10       HOCN            =  1.4130E-11
    HNCO            =  2.7200E-09       NCO             =  3.4694E-12       N2              =  0.2221    
    AR              =   0.000           C3H7            =  1.2677E-07       C3H8            =  4.8856E-06
    CH2CHO          =  6.9512E-07       CH3CHO          =  7.0580E-06
 
   Volatile Organic Compounds (ppm):  4.5662E+05
   Unburned Hydrocarbons      (ppm):  4.5315E+05
 
   CO                       (ppmvd): 4.0843E+04
   NO                       (ppmvd): 1.1572E-02
   NOx                      (ppmvd): 1.5982E-02
   CO                (ppmvd 15% O2): 1.2191E+04
   NO                (ppmvd 15% O2): 3.4540E-03
   NOx               (ppmvd 15% O2): 4.7704E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0060E-04 seconds

               CHARACTERISTIC TIME            2.0725E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0363E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.7121E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1855.3501  K
               SURF TEMP, MATERIAL1            1855.3501  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3398           H               =  3.6480E-04       O               =  8.4799E-07
    O2              =  7.7093E-03       OH              =  5.3931E-06       H2O             =  4.4262E-02
    HO2             =  2.4106E-06       H2O2            =  1.6192E-07       C               =  1.1358E-09
    CH              =  1.7366E-08       CH2             =  8.0403E-06       CH2(S)          =  2.6797E-07
    CH3             =  4.7099E-03       CH4             =  0.2338           CO              =  3.9859E-02
    CO2             =  1.4835E-03       HCO             =  1.4379E-06       CH2O            =  1.0586E-04
    CH2OH           =  3.6691E-07       CH3O            =  1.9590E-07       CH3OH           =  2.4418E-05
    C2H             =  1.0298E-06       C2H2            =  8.4668E-02       C2H3            =  7.2800E-05
    C2H4            =  1.9725E-02       C2H5            =  5.5417E-05       C2H6            =  1.1637E-03
    HCCO            =  1.4744E-05       CH2CO           =  1.3828E-03       HCCOH           =  7.0989E-06
    N               =  9.9389E-11       NH              =  5.3480E-11       NH2             =  6.3095E-11
    NH3             =  1.1853E-08       NNH             =  1.7465E-10       NO              =  1.0737E-08
    NO2             =  1.4255E-12       N2O             =  3.7087E-09       HNO             =  2.0593E-12
    CN              =  5.9029E-12       HCN             =  3.9596E-07       H2CN            =  8.6977E-12
    HCNN            =  8.1791E-12       HCNO            =  8.2010E-10       HOCN            =  1.3166E-11
    HNCO            =  2.7745E-09       NCO             =  2.7914E-12       N2              =  0.2207    
    AR              =   0.000           C3H7            =  8.7954E-08       C3H8            =  3.8699E-06
    CH2CHO          =  5.0440E-07       CH3CHO          =  5.2039E-06
 
   Volatile Organic Compounds (ppm):  4.5283E+05
   Unburned Hydrocarbons      (ppm):  4.4988E+05
 
   CO                       (ppmvd): 4.1705E+04
   NO                       (ppmvd): 1.1235E-02
   NOx                      (ppmvd): 1.5117E-02
   CO                (ppmvd 15% O2): 1.2392E+04
   NO                (ppmvd 15% O2): 3.3381E-03
   NOx               (ppmvd 15% O2): 4.4915E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.1490E-04 seconds

               CHARACTERISTIC TIME            2.0728E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0364E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.7369E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1848.5847  K
               SURF TEMP, MATERIAL1            1848.5847  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3428           H               =  3.3873E-04       O               =  7.1921E-07
    O2              =  7.2121E-03       OH              =  4.8137E-06       H2O             =  4.4591E-02
    HO2             =  2.1126E-06       H2O2            =  1.4267E-07       C               =  9.0353E-10
    CH              =  1.4085E-08       CH2             =  7.0013E-06       CH2(S)          =  2.2338E-07
    CH3             =  4.3131E-03       CH4             =  0.2314           CO              =  4.0311E-02
    CO2             =  1.4923E-03       HCO             =  1.1768E-06       CH2O            =  9.2893E-05
    CH2OH           =  3.0369E-07       CH3O            =  1.6094E-07       CH3OH           =  2.1522E-05
    C2H             =  9.4338E-07       C2H2            =  8.6774E-02       C2H3            =  6.2068E-05
    C2H4            =  1.8168E-02       C2H5            =  4.7311E-05       C2H6            =  1.0701E-03
    HCCO            =  1.2477E-05       CH2CO           =  1.2324E-03       HCCOH           =  6.8957E-06
    N               =  8.4628E-11       NH              =  4.5476E-11       NH2             =  5.8419E-11
    NH3             =  1.2510E-08       NNH             =  1.6078E-10       NO              =  1.0488E-08
    NO2             =  1.3115E-12       N2O             =  3.3767E-09       HNO             =  1.7730E-12
    CN              =  5.3523E-12       HCN             =  3.9769E-07       H2CN            =  6.9306E-12
    HCNN            =  6.8319E-12       HCNO            =  7.7314E-10       HOCN            =  1.2585E-11
    HNCO            =  2.7880E-09       NCO             =  2.4290E-12       N2              =  0.2200    
    AR              =   0.000           C3H7            =  6.9695E-08       C3H8            =  3.3279E-06
    CH2CHO          =  4.0850E-07       CH3CHO          =  4.2552E-06
 
   Volatile Organic Compounds (ppm):  4.5063E+05
   Unburned Hydrocarbons      (ppm):  4.4800E+05
 
   CO                       (ppmvd): 4.2192E+04
   NO                       (ppmvd): 1.0977E-02
   NOx                      (ppmvd): 1.4513E-02
   CO                (ppmvd 15% O2): 1.2504E+04
   NO                (ppmvd 15% O2): 3.2533E-03
   NOx               (ppmvd 15% O2): 4.3011E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2647E-04 seconds

               CHARACTERISTIC TIME            2.0731E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0365E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.7      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -5.1403E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1844.1538  K
               SURF TEMP, MATERIAL1            1844.1538  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3447           H               =  3.2205E-04       O               =  6.4378E-07
    O2              =  6.9035E-03       OH              =  4.4619E-06       H2O             =  4.4797E-02
    HO2             =  1.9355E-06       H2O2            =  1.3118E-07       C               =  7.7019E-10
    CH              =  1.2183E-08       CH2             =  6.3572E-06       CH2(S)          =  1.9755E-07
    CH3             =  4.0658E-03       CH4             =  0.2300           CO              =  4.0590E-02
    CO2             =  1.4974E-03       HCO             =  1.0267E-06       CH2O            =  8.5032E-05
    CH2OH           =  2.6747E-07       CH3O            =  1.4123E-07       CH3OH           =  1.9789E-05
    C2H             =  8.8906E-07       C2H2            =  8.8163E-02       C2H3            =  5.5469E-05
    C2H4            =  1.7102E-02       C2H5            =  4.2518E-05       C2H6            =  1.0105E-03
    HCCO            =  1.1099E-05       CH2CO           =  1.1319E-03       HCCOH           =  6.7662E-06
    N               =  7.5624E-11       NH              =  4.0609E-11       NH2             =  5.5477E-11
    NH3             =  1.2975E-08       NNH             =  1.5201E-10       NO              =  1.0297E-08
    NO2             =  1.2390E-12       N2O             =  3.1460E-09       HNO             =  1.5981E-12
    CN              =  5.0067E-12       HCN             =  3.9847E-07       H2CN            =  5.9301E-12
    HCNN            =  6.0255E-12       HCNO            =  7.3531E-10       HOCN            =  1.2205E-11
    HNCO            =  2.7854E-09       NCO             =  2.2101E-12       N2              =  0.2195    
    AR              =   0.000           C3H7            =  5.9539E-08       C3H8            =  3.0019E-06
    CH2CHO          =  3.5295E-07       CH3CHO          =  3.6991E-06
 
   Volatile Organic Compounds (ppm):  4.4923E+05
   Unburned Hydrocarbons      (ppm):  4.4681E+05
 
   CO                       (ppmvd): 4.2493E+04
   NO                       (ppmvd): 1.0780E-02
   NOx                      (ppmvd): 1.4075E-02
   CO                (ppmvd 15% O2): 1.2574E+04
   NO                (ppmvd 15% O2): 3.1898E-03
   NOx               (ppmvd 15% O2): 4.1647E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3705E-04 seconds

               CHARACTERISTIC TIME            2.0734E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0367E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.7      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.7007E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1840.7400  K
               SURF TEMP, MATERIAL1            1840.7400  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3461           H               =  3.0940E-04       O               =  5.9010E-07
    O2              =  6.6755E-03       OH              =  4.2049E-06       H2O             =  4.4951E-02
    HO2             =  1.8080E-06       H2O2            =  1.2289E-07       C               =  6.7681E-10
    CH              =  1.0840E-08       CH2             =  5.8796E-06       CH2(S)          =  1.7929E-07
    CH3             =  3.8818E-03       CH4             =  0.2289           CO              =  4.0795E-02
    CO2             =  1.5008E-03       HCO             =  9.2118E-07       CH2O            =  7.9293E-05
    CH2OH           =  2.4208E-07       CH3O            =  1.2756E-07       CH3OH           =  1.8537E-05
    C2H             =  8.4842E-07       C2H2            =  8.9243E-02       C2H3            =  5.0591E-05
    C2H4            =  1.6246E-02       C2H5            =  3.9080E-05       C2H6            =  9.6546E-04
    HCCO            =  1.0093E-05       CH2CO           =  1.0532E-03       HCCOH           =  6.6691E-06
    N               =  6.9029E-11       NH              =  3.7052E-11       NH2             =  5.3276E-11
    NH3             =  1.3358E-08       NNH             =  1.4541E-10       NO              =  1.0131E-08
    NO2             =  1.1838E-12       N2O             =  2.9588E-09       HNO             =  1.4696E-12
    CN              =  4.7479E-12       HCN             =  3.9883E-07       H2CN            =  5.2355E-12
    HCNN            =  5.4430E-12       HCNO            =  7.0174E-10       HOCN            =  1.1912E-11
    HNCO            =  2.7752E-09       NCO             =  2.0504E-12       N2              =  0.2191    
    AR              =   0.000           C3H7            =  5.2554E-08       C3H8            =  2.7654E-06
    CH2CHO          =  3.1365E-07       CH3CHO          =  3.3021E-06
 
   Volatile Organic Compounds (ppm):  4.4818E+05
   Unburned Hydrocarbons      (ppm):  4.4593E+05
 
   CO                       (ppmvd): 4.2715E+04
   NO                       (ppmvd): 1.0608E-02
   NOx                      (ppmvd): 1.3707E-02
   CO                (ppmvd 15% O2): 1.2624E+04
   NO                (ppmvd 15% O2): 3.1352E-03
   NOx               (ppmvd 15% O2): 4.0512E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.4746E-04 seconds

               CHARACTERISTIC TIME            2.0736E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0368E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.7      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.3426E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1837.8656  K
               SURF TEMP, MATERIAL1            1837.8656  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3472           H               =  2.9885E-04       O               =  5.4769E-07
    O2              =  6.4906E-03       OH              =  3.9974E-06       H2O             =  4.5079E-02
    HO2             =  1.7064E-06       H2O2            =  1.1627E-07       C               =  6.0407E-10
    CH              =  9.7872E-09       CH2             =  5.4892E-06       CH2(S)          =  1.6493E-07
    CH3             =  3.7310E-03       CH4             =  0.2281           CO              =  4.0960E-02
    CO2             =  1.5033E-03       HCO             =  8.3858E-07       CH2O            =  7.4660E-05
    CH2OH           =  2.2227E-07       CH3O            =  1.1699E-07       CH3OH           =  1.7536E-05
    C2H             =  8.1499E-07       C2H2            =  9.0162E-02       C2H3            =  4.6604E-05
    C2H4            =  1.5497E-02       C2H5            =  3.6346E-05       C2H6            =  9.2807E-04
    HCCO            =  9.2824E-06       CH2CO           =  9.8599E-04       HCCOH           =  6.5894E-06
    N               =  6.3694E-11       NH              =  3.4179E-11       NH2             =  5.1470E-11
    NH3             =  1.3704E-08       NNH             =  1.3995E-10       NO              =  9.9745E-09
    NO2             =  1.1376E-12       N2O             =  2.7927E-09       HNO             =  1.3654E-12
    CN              =  4.5345E-12       HCN             =  3.9894E-07       H2CN            =  4.6978E-12
    HCNN            =  4.9773E-12       HCNO            =  6.7005E-10       HOCN            =  1.1663E-11
    HNCO            =  2.7595E-09       NCO             =  1.9214E-12       N2              =  0.2188    
    AR              =   0.000           C3H7            =  4.7178E-08       C3H8            =  2.5754E-06
    CH2CHO          =  2.8271E-07       CH3CHO          =  2.9868E-06
 
   Volatile Organic Compounds (ppm):  4.4731E+05
   Unburned Hydrocarbons      (ppm):  4.4521E+05
 
   CO                       (ppmvd): 4.2894E+04
   NO                       (ppmvd): 1.0445E-02
   NOx                      (ppmvd): 1.3371E-02
   CO                (ppmvd 15% O2): 1.2665E+04
   NO                (ppmvd 15% O2): 3.0842E-03
   NOx               (ppmvd 15% O2): 3.9481E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.5728E-04 seconds

               CHARACTERISTIC TIME            2.0739E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0370E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.7      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.0578E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1835.5255  K
               SURF TEMP, MATERIAL1            1835.5255  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3481           H               =  2.9033E-04       O               =  5.1494E-07
    O2              =  6.3452E-03       OH              =  3.8341E-06       H2O             =  4.5181E-02
    HO2             =  1.6273E-06       H2O2            =  1.1111E-07       C               =  5.4857E-10
    CH              =  8.9786E-09       CH2             =  5.1786E-06       CH2(S)          =  1.5389E-07
    CH3             =  3.6108E-03       CH4             =  0.2275           CO              =  4.1089E-02
    CO2             =  1.5051E-03       HCO             =  7.7522E-07       CH2O            =  7.1012E-05
    CH2OH           =  2.0712E-07       CH3O            =  1.0898E-07       CH3OH           =  1.6755E-05
    C2H             =  7.8830E-07       C2H2            =  9.0922E-02       C2H3            =  4.3426E-05
    C2H4            =  1.4861E-02       C2H5            =  3.4222E-05       C2H6            =  8.9793E-04
    HCCO            =  8.6458E-06       CH2CO           =  9.3042E-04       HCCOH           =  6.5263E-06
    N               =  5.9491E-11       NH              =  3.1916E-11       NH2             =  5.0033E-11
    NH3             =  1.4005E-08       NNH             =  1.3556E-10       NO              =  9.8328E-09
    NO2             =  1.0998E-12       N2O             =  2.6502E-09       HNO             =  1.2830E-12
    CN              =  4.3634E-12       HCN             =  3.9887E-07       H2CN            =  4.2896E-12
    HCNN            =  4.6140E-12       HCNO            =  6.4156E-10       HOCN            =  1.1457E-11
    HNCO            =  2.7407E-09       NCO             =  1.8195E-12       N2              =  0.2185    
    AR              =   0.000           C3H7            =  4.3109E-08       C3H8            =  2.4266E-06
    CH2CHO          =  2.5884E-07       CH3CHO          =  2.7417E-06
 
   Volatile Organic Compounds (ppm):  4.4662E+05
   Unburned Hydrocarbons      (ppm):  4.4464E+05
 
   CO                       (ppmvd): 4.3033E+04
   NO                       (ppmvd): 1.0298E-02
   NOx                      (ppmvd): 1.3075E-02
   CO                (ppmvd 15% O2): 1.2697E+04
   NO                (ppmvd 15% O2): 3.0385E-03
   NOx               (ppmvd 15% O2): 3.8577E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.8272E-04 seconds

               CHARACTERISTIC TIME            2.0746E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0373E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.7      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.4929E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1830.7794  K
               SURF TEMP, MATERIAL1            1830.7794  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3499           H               =  2.7313E-04       O               =  4.5300E-07
    O2              =  6.0659E-03       OH              =  3.5170E-06       H2O             =  4.5386E-02
    HO2             =  1.4758E-06       H2O2            =  1.0121E-07       C               =  4.4533E-10
    CH              =  7.4602E-09       CH2             =  4.5657E-06       CH2(S)          =  1.3309E-07
    CH3             =  3.3736E-03       CH4             =  0.2264           CO              =  4.1330E-02
    CO2             =  1.5076E-03       HCO             =  6.5625E-07       CH2O            =  6.3913E-05
    CH2OH           =  1.7886E-07       CH3O            =  9.4203E-08       CH3OH           =  1.5261E-05
    C2H             =  7.3547E-07       C2H2            =  9.2508E-02       C2H3            =  3.7094E-05
    C2H4            =  1.3474E-02       C2H5            =  3.0166E-05       C2H6            =  8.3737E-04
    HCCO            =  7.4125E-06       CH2CO           =  8.1442E-04       HCCOH           =  6.4052E-06
    N               =  5.1303E-11       NH              =  2.7509E-11       NH2             =  4.7216E-11
    NH3             =  1.4696E-08       NNH             =  1.2678E-10       NO              =  9.4881E-09
    NO2             =  1.0211E-12       N2O             =  2.3322E-09       HNO             =  1.1212E-12
    CN              =  4.0212E-12       HCN             =  3.9814E-07       H2CN            =  3.5347E-12
    HCNN            =  3.9161E-12       HCNO            =  5.7442E-10       HOCN            =  1.1028E-11
    HNCO            =  2.6791E-09       NCO             =  1.6195E-12       N2              =  0.2180    
    AR              =   0.000           C3H7            =  3.5594E-08       C3H8            =  2.1389E-06
    CH2CHO          =  2.1348E-07       CH3CHO          =  2.2700E-06
 
   Volatile Organic Compounds (ppm):  4.4526E+05
   Unburned Hydrocarbons      (ppm):  4.4352E+05
 
   CO                       (ppmvd): 4.3295E+04
   NO                       (ppmvd): 9.9392E-03
   NOx                      (ppmvd): 1.2383E-02
   CO                (ppmvd 15% O2): 1.2756E+04
   NO                (ppmvd 15% O2): 2.9284E-03
   NOx               (ppmvd 15% O2): 3.6485E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.2628E-04 seconds

               CHARACTERISTIC TIME            2.0754E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0377E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.8      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.8855E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1825.7244  K
               SURF TEMP, MATERIAL1            1825.7244  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3514           H               =  2.5452E-04       O               =  3.9239E-07
    O2              =  5.7976E-03       OH              =  3.1955E-06       H2O             =  4.5612E-02
    HO2             =  1.3249E-06       H2O2            =  9.1322E-08       C               =  3.4629E-10
    CH              =  5.9828E-09       CH2             =  3.9228E-06       CH2(S)          =  1.1284E-07
    CH3             =  3.1274E-03       CH4             =  0.2255           CO              =  4.1544E-02
    CO2             =  1.5076E-03       HCO             =  5.3999E-07       CH2O            =  5.6626E-05
    CH2OH           =  1.5176E-07       CH3O            =  8.0335E-08       CH3OH           =  1.3783E-05
    C2H             =  6.8063E-07       C2H2            =  9.4343E-02       C2H3            =  3.0221E-05
    C2H4            =  1.1726E-02       C2H5            =  2.6141E-05       C2H6            =  7.7246E-04
    HCCO            =  6.1553E-06       CH2CO           =  6.8100E-04       HCCOH           =  6.2934E-06
    N               =  4.2882E-11       NH              =  2.2963E-11       NH2             =  4.4401E-11
    NH3             =  1.5667E-08       NNH             =  1.1741E-10       NO              =  8.9579E-09
    NO2             =  9.2646E-13       N2O             =  1.9126E-09       HNO             =  9.5168E-13
    CN              =  3.6537E-12       HCN             =  3.9577E-07       H2CN            =  2.8163E-12
    HCNN            =  3.2133E-12       HCNO            =  4.8071E-10       HOCN            =  1.0525E-11
    HNCO            =  2.5499E-09       NCO             =  1.4078E-12       N2              =  0.2175    
    AR              =   0.000           C3H7            =  2.8402E-08       C3H8            =  1.8473E-06
    CH2CHO          =  1.6786E-07       CH3CHO          =  1.7843E-06
 
   Volatile Organic Compounds (ppm):  4.4391E+05
   Unburned Hydrocarbons      (ppm):  4.4244E+05
 
   CO                       (ppmvd): 4.3529E+04
   NO                       (ppmvd): 9.3861E-03
   NOx                      (ppmvd): 1.1391E-02
   CO                (ppmvd 15% O2): 1.2807E+04
   NO                (ppmvd 15% O2): 2.7616E-03
   NOx               (ppmvd 15% O2): 3.3515E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.9377E-04 seconds

               CHARACTERISTIC TIME            2.0762E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0381E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.8      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.3947E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1822.2874  K
