

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2700.0   ! Temperature (K)
          TINL 2700.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   9.285E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.857E-03 sec


          Inlet temperature =  2700.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 9.28470E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.38520E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
   NOx                      (ppmvd): 5.6333E-04
   CO                (ppmvd 15% O2):  2.224    
   NO                (ppmvd 15% O2): 7.9601E-05
   NOx               (ppmvd 15% O2): 2.3668E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   9.0806E-08 seconds

               CHARACTERISTIC TIME            1.8703E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.3517E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      93.52      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.5068E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2660.0764  K
               SURF TEMP, MATERIAL1            2660.0764  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  6.7220E-03       H               =  8.9674E-04       O               =  2.2943E-05
    O2              =  6.7116E-02       OH              =  7.1888E-05       H2O             =  1.9781E-04
    HO2             =  3.1794E-05       H2O2            =  9.8727E-07       C               =  4.3189E-09
    CH              =  2.4027E-07       CH2             =  1.5748E-05       CH2(S)          =  8.4073E-06
    CH3             =  1.4501E-02       CH4             =  0.6247           CO              =  6.7093E-06
    CO2             =  5.8321E-07       HCO             =  4.8534E-07       CH2O            =  2.7191E-05
    CH2OH           =  4.4066E-07       CH3O            =  8.8592E-06       CH3OH           =  2.0921E-06
    C2H             =  3.1522E-11       C2H2            =  7.8984E-08       C2H3            =  5.5708E-08
    C2H4            =  8.4316E-06       C2H5            =  5.2347E-05       C2H6            =  2.7096E-06
    HCCO            =  1.3452E-11       CH2CO           =  4.6224E-10       HCCOH           =  1.1909E-12
    N               =  9.5495E-10       NH              =  1.1317E-11       NH2             =  1.0807E-14
    NH3             =  1.8108E-17       NNH             =  6.4802E-09       NO              =  2.2292E-10
    NO2             =  2.2332E-15       N2O             =  4.2220E-10       HNO             =  8.2861E-14
    CN              =  2.1104E-12       HCN             =  1.0004E-09       H2CN            =  5.1718E-11
    HCNN            =  4.7276E-11       HCNO            =  9.5423E-16       HOCN            =  6.2595E-15
    HNCO            =  3.1999E-15       NCO             =  1.2150E-13       N2              =  0.2856    
    AR              =   0.000           C3H7            =  3.8688E-08       C3H8            =  9.9796E-10
    CH2CHO          =  8.0621E-10       CH3CHO          =  1.3134E-08
 
   Volatile Organic Compounds (ppm):  6.3938E+05
   Unburned Hydrocarbons      (ppm):  6.3934E+05
 
   CO                       (ppmvd):  6.711    
   NO                       (ppmvd): 2.2297E-04
   NOx                      (ppmvd): 6.4525E-04
   CO                (ppmvd 15% O2):  2.818    
   NO                (ppmvd 15% O2): 9.3637E-05
   NOx               (ppmvd 15% O2): 2.7098E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0165E-07 seconds

               CHARACTERISTIC TIME            1.8718E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.3588E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      93.59      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.4207E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2655.9113  K
               SURF TEMP, MATERIAL1            2655.9113  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  7.5426E-03       H               =  8.8806E-04       O               =  2.3322E-05
    O2              =  6.7030E-02       OH              =  7.4263E-05       H2O             =  2.3731E-04
    HO2             =  3.5603E-05       H2O2            =  1.1254E-06       C               =  5.1698E-09
    CH              =  2.7114E-07       CH2             =  1.9940E-05       CH2(S)          =  9.6429E-06
    CH3             =  1.6102E-02       CH4             =  0.6225           CO              =  8.9071E-06
    CO2             =  8.4189E-07       HCO             =  6.6409E-07       CH2O            =  3.4970E-05
    CH2OH           =  5.5903E-07       CH3O            =  1.0281E-05       CH3OH           =  2.7578E-06
    C2H             =  5.7423E-11       C2H2            =  1.3131E-07       C2H3            =  8.8212E-08
    C2H4            =  1.2662E-05       C2H5            =  7.1964E-05       C2H6            =  3.8118E-06
    HCCO            =  2.4609E-11       CH2CO           =  8.5262E-10       HCCOH           =  2.2829E-12
    N               =  1.1643E-09       NH              =  1.4776E-11       NH2             =  1.7611E-14
    NH3             =  3.7112E-17       NNH             =  6.2757E-09       NO              =  2.7188E-10
    NO2             =  3.3261E-15       N2O             =  4.9007E-10       HNO             =  1.1797E-13
    CN              =  2.8720E-12       HCN             =  1.2896E-09       H2CN            =  7.5526E-11
    HCNN            =  6.2212E-11       HCNO            =  1.6112E-15       HOCN            =  9.4479E-15
    HNCO            =  5.4126E-15       NCO             =  1.8741E-13       N2              =  0.2854    
    AR              =   0.000           C3H7            =  6.6451E-08       C3H8            =  1.7895E-09
    CH2CHO          =  1.3565E-09       CH3CHO          =  2.0885E-08
 
   Volatile Organic Compounds (ppm):  6.3886E+05
   Unburned Hydrocarbons      (ppm):  6.3881E+05
 
   CO                       (ppmvd):  8.909    
   NO                       (ppmvd): 2.7195E-04
   NOx                      (ppmvd): 7.6214E-04
   CO                (ppmvd 15% O2):  3.739    
   NO                (ppmvd 15% O2): 1.1414E-04
   NOx               (ppmvd 15% O2): 3.1988E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.1567E-07 seconds

               CHARACTERISTIC TIME            1.8736E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.3678E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      93.68      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.3156E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2650.6720  K
               SURF TEMP, MATERIAL1            2650.6720  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  8.5818E-03       H               =  8.7905E-04       O               =  2.3792E-05
    O2              =  6.6920E-02       OH              =  7.6903E-05       H2O             =  2.9010E-04
    HO2             =  4.0500E-05       H2O2            =  1.3046E-06       C               =  6.2726E-09
    CH              =  3.1057E-07       CH2             =  2.5877E-05       CH2(S)          =  1.1232E-05
    CH3             =  1.8102E-02       CH4             =  0.6197           CO              =  1.2277E-05
    CO2             =  1.2713E-06       HCO             =  9.4867E-07       CH2O            =  4.6432E-05
    CH2OH           =  7.2387E-07       CH3O            =  1.2129E-05       CH3OH           =  3.7621E-06
    C2H             =  1.1416E-10       C2H2            =  2.3543E-07       C2H3            =  1.4992E-07
    C2H4            =  2.0178E-05       C2H5            =  1.0282E-04       C2H6            =  5.6079E-06
    HCCO            =  4.9175E-11       CH2CO           =  1.7222E-09       HCCOH           =  4.7973E-12
    N               =  1.4468E-09       NH              =  2.0164E-11       NH2             =  3.0848E-14
    NH3             =  8.4107E-17       NNH             =  6.0292E-09       NO              =  3.4226E-10
    NO2             =  5.2632E-15       N2O             =  5.8265E-10       HNO             =  1.7731E-13
    CN              =  4.0302E-12       HCN             =  1.7248E-09       H2CN            =  1.1470E-10
    HCNN            =  8.3967E-11       HCNO            =  2.9236E-15       HOCN            =  1.5010E-14
    HNCO            =  9.8803E-15       NCO             =  3.0443E-13       N2              =  0.2851    
    AR              =   0.000           C3H7            =  1.2216E-07       C3H8            =  3.4705E-09
    CH2CHO          =  2.4618E-09       CH3CHO          =  3.5242E-08
 
   Volatile Organic Compounds (ppm):  6.3821E+05
   Unburned Hydrocarbons      (ppm):  6.3815E+05
 
   CO                       (ppmvd):  12.28    
   NO                       (ppmvd): 3.4236E-04
   NOx                      (ppmvd): 9.2519E-04
   CO                (ppmvd 15% O2):  5.150    
   NO                (ppmvd 15% O2): 1.4359E-04
   NOx               (ppmvd 15% O2): 3.8803E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.5869E-07 seconds

               CHARACTERISTIC TIME            1.8788E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.3938E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      93.94      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.0306E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2635.5567  K
               SURF TEMP, MATERIAL1            2635.5567  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.1641E-02       H               =  8.6604E-04       O               =  2.5234E-05
    O2              =  6.6579E-02       OH              =  8.4271E-05       H2O             =  4.6229E-04
    HO2             =  5.5049E-05       H2O2            =  1.8482E-06       C               =  9.5447E-09
    CH              =  4.2822E-07       CH2             =  4.6695E-05       CH2(S)          =  1.6088E-05
    CH3             =  2.3762E-02       CH4             =  0.6117           CO              =  2.6648E-05
    CO2             =  3.3438E-06       HCO             =  2.2333E-06       CH2O            =  9.0818E-05
    CH2OH           =  1.2965E-06       CH3O            =  1.7811E-05       CH3OH           =  7.8361E-06
    C2H             =  6.0786E-10       C2H2            =  9.7630E-07       C2H3            =  5.5326E-07
    C2H4            =  6.2394E-05       C2H5            =  2.3673E-04       C2H6            =  1.4066E-05
    HCCO            =  2.6921E-10       CH2CO           =  9.6534E-09       HCCOH           =  2.9245E-11
    N               =  2.3323E-09       NH              =  4.3782E-11       NH2             =  1.2197E-13
    NH3             =  6.1415E-16       NNH             =  5.3823E-09       NO              =  6.0890E-10
    NO2             =  1.6384E-14       N2O             =  8.9749E-10       HNO             =  4.8498E-13
    CN              =  8.6564E-12       HCN             =  3.5211E-09       H2CN            =  2.9338E-10
    HCNN            =  1.6237E-10       HCNO            =  1.2349E-14       HOCN            =  4.5542E-14
    HNCO            =  4.3067E-14       NCO             =  9.4637E-13       N2              =  0.2843    
    AR              =   0.000           C3H7            =  5.1289E-07       C3H8            =  1.6943E-08
    CH2CHO          =  1.0497E-08       CH3CHO          =  1.2262E-07
 
   Volatile Organic Compounds (ppm):  6.3632E+05
   Unburned Hydrocarbons      (ppm):  6.3620E+05
 
   CO                       (ppmvd):  26.66    
   NO                       (ppmvd): 6.0918E-04
   NOx                      (ppmvd): 1.5071E-03
   CO                (ppmvd 15% O2):  11.16    
   NO                (ppmvd 15% O2): 2.5491E-04
   NOx               (ppmvd 15% O2): 6.3063E-04

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.3440E-07 seconds

               CHARACTERISTIC TIME            1.8869E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.4346E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      94.35      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.6358E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2611.8709  K
               SURF TEMP, MATERIAL1            2611.8709  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.6741E-02       H               =  8.8648E-04       O               =  2.7832E-05
    O2              =  6.5968E-02       OH              =  9.8196E-05       H2O             =  8.0310E-04
    HO2             =  7.7850E-05       H2O2            =  2.7317E-06       C               =  1.4888E-08
    CH              =  6.2808E-07       CH2             =  8.7410E-05       CH2(S)          =  2.4696E-05
    CH3             =  3.2247E-02       CH4             =  0.5989           CO              =  6.9199E-05
    CO2             =  1.0098E-05       HCO             =  6.1518E-06       CH2O            =  1.9834E-04
    CH2OH           =  2.5286E-06       CH3O            =  2.7634E-05       CH3OH           =  1.8502E-05
    C2H             =  4.6053E-09       C2H2            =  5.4187E-06       C2H3            =  2.7482E-06
    C2H4            =  2.3900E-04       C2H5            =  6.0654E-04       C2H6            =  4.1384E-05
    HCCO            =  2.2222E-09       CH2CO           =  8.0127E-08       HCCOH           =  2.6881E-10
    N               =  3.6753E-09       NH              =  1.1273E-10       NH2             =  6.5749E-13
    NH3             =  6.9583E-15       NNH             =  4.5443E-09       NO              =  1.2484E-09
    NO2             =  6.7252E-14       N2O             =  1.5441E-09       HNO             =  1.6651E-12
    CN              =  1.9763E-11       HCN             =  8.5614E-09       H2CN            =  7.6711E-10
    HCNN            =  3.1129E-10       HCNO            =  6.9994E-14       HOCN            =  1.7918E-13
    HNCO            =  2.6101E-13       NCO             =  3.4607E-12       N2              =  0.2829    
    AR              =   0.000           C3H7            =  2.6662E-06       C3H8            =  1.1047E-07
    CH2CHO          =  6.0387E-08       CH3CHO          =  5.3709E-07
 
   Volatile Organic Compounds (ppm):  6.3329E+05
   Unburned Hydrocarbons      (ppm):  6.3304E+05
 
   CO                       (ppmvd):  69.26    
   NO                       (ppmvd): 1.2494E-03
   NOx                      (ppmvd): 2.7948E-03
   CO                (ppmvd 15% O2):  28.86    
   NO                (ppmvd 15% O2): 5.2065E-04
   NOx               (ppmvd 15% O2): 1.1647E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.2732E-07 seconds

               CHARACTERISTIC TIME            1.8954E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.4772E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      94.77      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.2814E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2586.6798  K
               SURF TEMP, MATERIAL1            2586.6798  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.2858E-02       H               =  9.6383E-04       O               =  3.0972E-05
    O2              =  6.5181E-02       OH              =  1.1641E-04       H2O             =  1.2917E-03
    HO2             =  1.0009E-04       H2O2            =  3.6349E-06       C               =  2.1838E-08
    CH              =  8.7518E-07       CH2             =  1.3569E-04       CH2(S)          =  3.5311E-05
    CH3             =  4.0627E-02       CH4             =  0.5845           CO              =  1.5812E-04
    CO2             =  2.3893E-05       HCO             =  1.3904E-05       CH2O            =  3.6888E-04
    CH2OH           =  4.4433E-06       CH3O            =  3.8895E-05       CH3OH           =  3.7103E-05
    C2H             =  2.4572E-08       C2H2            =  2.2154E-05       C2H3            =  1.0494E-05
    C2H4            =  7.0337E-04       C2H5            =  1.2356E-03       C2H6            =  9.8216E-05
    HCCO            =  1.3475E-08       CH2CO           =  4.7231E-07       HCCOH           =  1.7543E-09
    N               =  4.7508E-09       NH              =  2.4000E-10       NH2             =  2.6649E-12
    NH3             =  5.3507E-14       NNH             =  3.8581E-09       NO              =  2.2409E-09
    NO2             =  2.1806E-13       N2O             =  2.4435E-09       HNO             =  4.5318E-12
    CN              =  3.7203E-11       HCN             =  1.8221E-08       H2CN            =  1.4258E-09
    HCNN            =  4.6607E-10       HCNO            =  2.8758E-13       HOCN            =  5.9044E-13
    HNCO            =  1.1678E-12       NCO             =  9.6653E-12       N2              =  0.2815    
    AR              =   0.000           C3H7            =  9.6071E-06       C3H8            =  5.0155E-07
    CH2CHO          =  2.5380E-07       CH3CHO          =  1.7888E-06
 
   Volatile Organic Compounds (ppm):  6.2991E+05
   Unburned Hydrocarbons      (ppm):  6.2944E+05
 
   CO                       (ppmvd):  158.3    
   NO                       (ppmvd): 2.2438E-03
   NOx                      (ppmvd): 4.6907E-03
   CO                (ppmvd 15% O2):  65.63    
   NO                (ppmvd 15% O2): 9.3018E-04
   NOx               (ppmvd 15% O2): 1.9445E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.6715E-07 seconds

               CHARACTERISTIC TIME            1.9055E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.5274E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      95.27      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.9152E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2554.4194  K
               SURF TEMP, MATERIAL1            2554.4194  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  3.2342E-02       H               =  1.1415E-03       O               =  3.5352E-05
    O2              =  6.3888E-02       OH              =  1.4271E-04       H2O             =  2.1702E-03
    HO2             =  1.2322E-04       H2O2            =  4.6453E-06       C               =  3.5740E-08
    CH              =  1.2752E-06       CH2             =  1.9625E-04       CH2(S)          =  5.0692E-05
    CH3             =  5.0164E-02       CH4             =  0.5643           CO              =  3.8495E-04
    CO2             =  5.4578E-05       HCO             =  3.0752E-05       CH2O            =  6.6896E-04
    CH2OH           =  8.1299E-06       CH3O            =  5.3317E-05       CH3OH           =  7.4192E-05
    C2H             =  1.3243E-07       C2H2            =  9.2393E-05       C2H3            =  4.1100E-05
    C2H4            =  2.0164E-03       C2H5            =  2.3438E-03       C2H6            =  2.2855E-04
    HCCO            =  8.9368E-08       CH2CO           =  2.9118E-06       HCCOH           =  1.2248E-08
    N               =  5.7126E-09       NH              =  4.9378E-10       NH2             =  1.0993E-11
    NH3             =  4.4355E-13       NNH             =  3.2344E-09       NO              =  3.9499E-09
    NO2             =  6.9886E-13       N2O             =  3.8848E-09       HNO             =  1.1810E-11
    CN              =  7.1232E-11       HCN             =  3.9637E-08       H2CN            =  2.3114E-09
    HCNN            =  6.1618E-10       HCNO            =  1.1585E-12       HOCN            =  2.0983E-12
    HNCO            =  5.4017E-12       NCO             =  2.6956E-11       N2              =  0.2794    
    AR              =   0.000           C3H7            =  3.1891E-05       C3H8            =  2.2179E-06
    CH2CHO          =  1.0674E-06       CH3CHO          =  5.9343E-06
 
   Volatile Organic Compounds (ppm):  6.2509E+05
   Unburned Hydrocarbons      (ppm):  6.2423E+05
 
   CO                       (ppmvd):  385.8    
   NO                       (ppmvd): 3.9585E-03
   NOx                      (ppmvd): 7.8525E-03
   CO                (ppmvd 15% O2):  158.6    
   NO                (ppmvd 15% O2): 1.6271E-03
   NOx               (ppmvd 15% O2): 3.2276E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.3441E-07 seconds

               CHARACTERISTIC TIME            1.9138E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.5691E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      95.69      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6243E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2521.8416  K
               SURF TEMP, MATERIAL1            2521.8416  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  4.4537E-02       H               =  1.3952E-03       O               =  3.9958E-05
    O2              =  6.2166E-02       OH              =  1.6978E-04       H2O             =  3.4157E-03
    HO2             =  1.3936E-04       H2O2            =  5.4528E-06       C               =  5.9463E-08
    CH              =  1.7990E-06       CH2             =  2.4947E-04       CH2(S)          =  6.6899E-05
    CH3             =  5.8197E-02       CH4             =  0.5412           CO              =  8.2455E-04
    CO2             =  1.0291E-04       HCO             =  5.5814E-05       CH2O            =  1.0358E-03
    CH2OH           =  1.3595E-05       CH3O            =  6.6207E-05       CH3OH           =  1.2764E-04
    C2H             =  4.9536E-07       C2H2            =  2.9611E-04       C2H3            =  1.2199E-04
    C2H4            =  4.5200E-03       C2H5            =  3.6163E-03       C2H6            =  4.3783E-04
    HCCO            =  4.3621E-07       CH2CO           =  1.2739E-05       HCCOH           =  6.0313E-08
    N               =  6.6484E-09       NH              =  8.5813E-10       NH2             =  3.4598E-11
    NH3             =  2.5883E-12       NNH             =  2.8339E-09       NO              =  6.1702E-09
    NO2             =  1.7186E-12       N2O             =  5.5831E-09       HNO             =  2.3950E-11
    CN              =  1.2391E-10       HCN             =  7.5314E-08       H2CN            =  3.2661E-09
    HCNN            =  7.0385E-10       HCNO            =  3.4690E-12       HOCN            =  6.0247E-12
    HNCO            =  1.9281E-11       NCO             =  6.1659E-11       N2              =  0.2771    
    AR              =   0.000           C3H7            =  7.5183E-05       C3H8            =  6.9510E-06
    CH2CHO          =  3.2863E-06       CH3CHO          =  1.5204E-05
 
   Volatile Organic Compounds (ppm):  6.1933E+05
   Unburned Hydrocarbons      (ppm):  6.1796E+05
 
   CO                       (ppmvd):  827.4    
   NO                       (ppmvd): 6.1913E-03
   NOx                      (ppmvd): 1.1795E-02
   CO                (ppmvd 15% O2):  336.3    
   NO                (ppmvd 15% O2): 2.5164E-03
   NOx               (ppmvd 15% O2): 4.7942E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.8609E-07 seconds

               CHARACTERISTIC TIME            1.9203E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.6014E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      96.01      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.3332E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2480.8552  K
               SURF TEMP, MATERIAL1            2480.8552  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  6.4489E-02       H               =  1.7886E-03       O               =  4.5735E-05
    O2              =  5.9278E-02       OH              =  2.0006E-04       H2O             =  5.5751E-03
    HO2             =  1.4863E-04       H2O2            =  6.1183E-06       C               =  1.0852E-07
    CH              =  2.6151E-06       CH2             =  3.0014E-04       CH2(S)          =  8.5122E-05
    CH3             =  6.5770E-02       CH4             =  0.5078           CO              =  1.8393E-03
    CO2             =  1.8978E-04       HCO             =  9.4560E-05       CH2O            =  1.5003E-03
    CH2OH           =  2.3112E-05       CH3O            =  7.7516E-05       CH3OH           =  2.1319E-04
    C2H             =  1.7159E-06       C2H2            =  9.7711E-04       C2H3            =  3.4631E-04
    C2H4            =  9.6320E-03       C2H5            =  5.0302E-03       C2H6            =  8.0931E-04
    HCCO            =  2.2775E-06       CH2CO           =  5.5488E-05       HCCOH           =  3.0270E-07
    N               =  7.9487E-09       NH              =  1.4817E-09       NH2             =  1.1110E-10
    NH3             =  1.6611E-11       NNH             =  2.5676E-09       NO              =  9.7495E-09
    NO2             =  4.0350E-12       N2O             =  7.8579E-09       HNO             =  4.5361E-11
    CN              =  2.1728E-10       HCN             =  1.4820E-07       H2CN            =  4.6148E-09
