

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    HO2             =  2.3531E-35       H2O2            =  5.0917E-47       C               = -1.1460E-60
    CH              =  4.9057E-95       CH2             =  4.7021E-59       CH2(S)          =  5.9026E-61
    CH3             =  2.3531E-35       CH4             =  0.6443           CO              =  4.3816E-55
    CO2             =  6.5882E-55       HCO             =  4.1967E-73       CH2O            =  3.9762E-45
    CH2OH           =  1.8323E-85       CH3O            =  4.7990E-53       CH3OH           =  1.1120E-55
    C2H             = -3.3327-114       C2H2            =  3.5292E-88       C2H3            =  2.6102-113
    C2H4            =  8.4698E-71       C2H5            =  1.4577E-72       C2H6            =  1.0015E-62
    HCCO            = -4.4452-122       CH2CO           = -1.4676-105       HCCOH           = -7.9996-140
    N               =  1.4338E-87       NH              =  3.7529-104       NH2             =  1.1161-153
    NH3             =  1.1408-196       NNH             = -3.1210E-68       NO              =  3.1013E-87
    NO2             =  3.3431-115       N2O             =  2.7812E-62       HNO             =  7.8388-106
    CN              = -1.6077E-92       HCN             = -1.1121-103       H2CN            =  5.9229-110
    HCNN            = -2.7194E-95       HCNO            = -1.7496-136       HOCN            = -2.1481-156
    HNCO            = -6.1811-131       NCO             = -7.7524E-87       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1721-105       C3H8            =  2.1934-100
    CH2CHO          =  9.7570-112       CH3CHO          =  1.1716-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.3816E-49
   NO                       (ppmvd): 3.1013E-81
   NOx                      (ppmvd): 2.7812E-56
   CO                (ppmvd 15% O2): 1.8493E-49
   NO                (ppmvd 15% O2): 1.3089E-81
   NOx               (ppmvd 15% O2): 1.1738E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   7.2000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.5022E-52       H               = -1.0401E-58       O               =  1.0669E-51
    O2              =  6.7840E-02       OH              =  1.8527E-48       H2O             =  3.9743E-45
    HO2             =  2.3531E-35       H2O2            =  5.0916E-47       C               = -8.7800E-61
    CH              =  4.0158E-95       CH2             =  3.8190E-59       CH2(S)          =  4.9129E-61
    CH3             =  2.3531E-35       CH4             =  0.6443           CO              =  4.3106E-55
    CO2             =  5.4049E-55       HCO             =  4.1966E-73       CH2O            =  3.9761E-45
    CH2OH           =  1.8324E-85       CH3O            =  4.7989E-53       CH3OH           =  1.1120E-55
    C2H             = -2.7699-114       C2H2            =  2.4070E-88       C2H3            =  2.6086-113
    C2H4            =  8.4719E-71       C2H5            =  1.4578E-72       C2H6            =  1.0017E-62
    HCCO            = -3.6249-122       CH2CO           = -1.2206-105       HCCOH           = -6.8115-140
    N               =  1.0660E-87       NH              =  2.9737-104       NH2             =  9.6235-154
    NH3             =  9.7273-197       NNH             = -2.4780E-68       NO              =  2.3327E-87
    NO2             =  2.5923-115       N2O             =  2.7809E-62       HNO             =  7.4425-106
    CN              = -1.3008E-92       HCN             = -9.1806-104       H2CN            =  4.8591-110
    HCNN            = -2.6999E-95       HCNO            = -1.4811-136       HOCN            = -1.8048-156
    HNCO            = -5.1204-131       NCO             = -6.3371E-87       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1720-105       C3H8            =  2.1927-100
    CH2CHO          =  9.7511-112       CH3CHO          =  1.1691-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.3106E-49
   NO                       (ppmvd): 2.3327E-81
   NOx                      (ppmvd): 2.7809E-56
   CO                (ppmvd 15% O2): 1.8193E-49
   NO                (ppmvd 15% O2): 9.8452E-82
   NOx               (ppmvd 15% O2): 1.1737E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   7.8000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.1544E-52       H               = -5.5133E-59       O               =  1.0670E-51
    O2              =  6.7840E-02       OH              =  1.8527E-48       H2O             =  3.9742E-45
    HO2             =  2.3531E-35       H2O2            =  5.0915E-47       C               = -6.0998E-61
    CH              =  3.1258E-95       CH2             =  2.9360E-59       CH2(S)          =  3.9232E-61
    CH3             =  2.3531E-35       CH4             =  0.6443           CO              =  4.2397E-55
    CO2             =  4.2217E-55       HCO             =  4.1965E-73       CH2O            =  3.9761E-45
    CH2OH           =  1.8325E-85       CH3O            =  4.7989E-53       CH3OH           =  1.1119E-55
    C2H             = -2.2071-114       C2H2            =  1.2849E-88       C2H3            =  2.6070-113
    C2H4            =  8.4740E-71       C2H5            =  1.4579E-72       C2H6            =  1.0020E-62
    HCCO            = -2.8047-122       CH2CO           = -9.7358-106       HCCOH           = -5.6234-140
    N               =  6.9811E-88       NH              =  2.1946-104       NH2             =  8.0862-154
    NH3             =  8.0470-197       NNH             = -1.8351E-68       NO              =  1.5641E-87
    NO2             =  1.8416-115       N2O             =  2.7806E-62       HNO             =  7.0462-106
    CN              = -9.9402E-93       HCN             = -7.2398-104       H2CN            =  3.7953-110
    HCNN            = -2.6805E-95       HCNO            = -1.2125-136       HOCN            = -1.4614-156
    HNCO            = -4.0597-131       NCO             = -4.9218E-87       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1720-105       C3H8            =  2.1920-100
    CH2CHO          =  9.7451-112       CH3CHO          =  1.1667-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.2397E-49
   NO                       (ppmvd): 1.5641E-81
   NOx                      (ppmvd): 2.7806E-56
   CO                (ppmvd 15% O2): 1.7894E-49
   NO                (ppmvd 15% O2): 6.6013E-82
   NOx               (ppmvd 15% O2): 1.1736E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.4000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -8.0668E-53       H               = -6.2561E-60       O               =  1.0670E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9741E-45
    HO2             =  2.3530E-35       H2O2            =  5.0914E-47       C               = -3.4196E-61
    CH              =  2.2359E-95       CH2             =  2.0529E-59       CH2(S)          =  2.9334E-61
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  4.1687E-55
    CO2             =  3.0384E-55       HCO             =  4.1965E-73       CH2O            =  3.9760E-45
    CH2OH           =  1.8325E-85       CH3O            =  4.7988E-53       CH3OH           =  1.1119E-55
    C2H             = -1.6444-114       C2H2            =  1.6275E-89       C2H3            =  2.6054-113
    C2H4            =  8.4762E-71       C2H5            =  1.4579E-72       C2H6            =  1.0022E-62
    HCCO            = -1.9844-122       CH2CO           = -7.2658-106       HCCOH           = -4.4353-140
    N               =  3.3026E-88       NH              =  1.4154-104       NH2             =  6.5489-154
    NH3             =  6.3668-197       NNH             = -1.1922E-68       NO              =  7.9546E-88
    NO2             =  1.0908-115       N2O             =  2.7804E-62       HNO             =  6.6498-106
    CN              = -6.8718E-93       HCN             = -5.2991-104       H2CN            =  2.7316-110
    HCNN            = -2.6610E-95       HCNO            = -9.4399-137       HOCN            = -1.1181-156
    HNCO            = -2.9990-131       NCO             = -3.5065E-87       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1719-105       C3H8            =  2.1913-100
    CH2CHO          =  9.7392-112       CH3CHO          =  1.1643-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.1687E-49
   NO                       (ppmvd): 7.9546E-82
   NOx                      (ppmvd): 2.7804E-56
   CO                (ppmvd 15% O2): 1.7594E-49
   NO                (ppmvd 15% O2): 3.3573E-82
   NOx               (ppmvd 15% O2): 1.1735E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   9.0000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -4.5892E-53       H               =  4.2621E-59       O               =  1.0671E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9741E-45
    HO2             =  2.3530E-35       H2O2            =  5.0913E-47       C               = -7.3941E-62
    CH              =  1.3460E-95       CH2             =  1.1699E-59       CH2(S)          =  1.9437E-61
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  4.0977E-55
    CO2             =  1.8552E-55       HCO             =  4.1964E-73       CH2O            =  3.9759E-45
    CH2OH           =  1.8326E-85       CH3O            =  4.7987E-53       CH3OH           =  1.1119E-55
    C2H             = -1.0816-114       C2H2            = -9.5939E-89       C2H3            =  2.6038-113
    C2H4            =  8.4783E-71       C2H5            =  1.4580E-72       C2H6            =  1.0025E-62
    HCCO            = -1.1641-122       CH2CO           = -4.7957-106       HCCOH           = -3.2473-140
    N               = -3.7596E-89       NH              =  6.3623-105       NH2             =  5.0116-154
    NH3             =  4.6865-197       NNH             = -5.4927E-69       NO              =  2.6858E-89
    NO2             =  3.4001-116       N2O             =  2.7801E-62       HNO             =  6.2535-106
    CN              = -3.8035E-93       HCN             = -3.3583-104       H2CN            =  1.6678-110
    HCNN            = -2.6415E-95       HCNO            = -6.7545-137       HOCN            = -7.7476-157
    HNCO            = -1.9384-131       NCO             = -2.0913E-87       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1718-105       C3H8            =  2.1906-100
    CH2CHO          =  9.7332-112       CH3CHO          =  1.1618-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.0977E-49
   NO                       (ppmvd): 2.6858E-83
   NOx                      (ppmvd): 2.7801E-56
   CO                (ppmvd 15% O2): 1.7295E-49
   NO                (ppmvd 15% O2): 1.1336E-83
   NOx               (ppmvd 15% O2): 1.1734E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   9.6000E-01 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              = -1.1116E-53       H               =  9.1499E-59       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9740E-45
    HO2             =  2.3530E-35       H2O2            =  5.0912E-47       C               =  1.9408E-61
    CH              =  4.5607E-96       CH2             =  2.8683E-60       CH2(S)          =  9.5399E-62
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  4.0268E-55
    CO2             =  6.7191E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8327E-85       CH3O            =  4.7987E-53       CH3OH           =  1.1119E-55
    C2H             = -5.1879-115       C2H2            = -2.0815E-88       C2H3            =  2.6022-113
    C2H4            =  8.4804E-71       C2H5            =  1.4581E-72       C2H6            =  1.0027E-62
    HCCO            = -3.4388-123       CH2CO           = -2.3257-106       HCCOH           = -2.0592-140
    N               = -4.0545E-88       NH              = -1.4294-105       NH2             =  3.4743-154
    NH3             =  3.0063-197       NNH             =  9.3652E-70       NO              = -7.4174E-88
    NO2             = -4.1076-116       N2O             =  2.7798E-62       HNO             =  5.8571-106
    CN              = -7.3522E-94       HCN             = -1.4176-104       H2CN            =  6.0401-111
    HCNN            = -2.6221E-95       HCNO            = -4.0691-137       HOCN            = -4.3143-157
    HNCO            = -8.7771-132       NCO             = -6.7601E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1718-105       C3H8            =  2.1899-100
    CH2CHO          =  9.7272-112       CH3CHO          =  1.1594-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 4.0268E-49
   NO                       (ppmvd):-7.4174E-82
   NOx                      (ppmvd): 2.7798E-56
   CO                (ppmvd 15% O2): 1.6995E-49
   NO                (ppmvd 15% O2):-3.1306E-82
   NOx               (ppmvd 15% O2): 1.1732E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0200E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  2.0965E-54       H               =  1.0605E-58       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9740E-45
    HO2             =  2.3530E-35       H2O2            =  5.0912E-47       C               =  2.8524E-61
    CH              =  1.1324E-96       CH2             = -4.8788E-61       CH2(S)          =  5.5913E-62
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  3.8601E-55
    CO2             =  2.1202E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             = -2.9129-115       C2H2            = -2.4317E-88       C2H3            =  2.6016-113
    C2H4            =  8.4813E-71       C2H5            =  1.4581E-72       C2H6            =  1.0028E-62
    HCCO            = -2.8593-124       CH2CO           = -1.3286-106       HCCOH           = -1.5516-140
    N               = -5.2726E-88       NH              = -4.7030-105       NH2             =  2.6954-154
    NH3             =  2.2220-197       NNH             =  3.2686E-69       NO              = -1.0011E-87
    NO2             = -6.7617-116       N2O             =  2.7797E-62       HNO             =  5.3145-106
    CN              =  4.1073E-94       HCN             = -6.4432-105       H2CN            =  1.9056-111
    HCNN            = -2.5129E-95       HCNO            = -2.9372-137       HOCN            = -2.8754-157
    HNCO            = -4.5678-132       NCO             = -1.3636E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1717-105       C3H8            =  2.1896-100
    CH2CHO          =  9.7249-112       CH3CHO          =  1.1584-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.8601E-49
   NO                       (ppmvd):-1.0011E-81
   NOx                      (ppmvd): 2.7797E-56
   CO                (ppmvd 15% O2): 1.6292E-49
   NO                (ppmvd 15% O2):-4.2254E-82
   NOx               (ppmvd 15% O2): 1.1732E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0800E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.9230E-54       H               =  9.9306E-59       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3530E-35       H2O2            =  5.0912E-47       C               =  2.6662E-61
    CH              =  1.1001E-96       CH2             = -4.4587E-61       CH2(S)          =  5.3353E-62
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  3.6341E-55
    CO2             =  2.0115E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             = -2.7192-115       C2H2            = -2.3027E-88       C2H3            =  2.6016-113
    C2H4            =  8.4813E-71       C2H5            =  1.4581E-72       C2H6            =  1.0028E-62
    HCCO            = -2.6766-124       CH2CO           = -1.2457-106       HCCOH           = -1.4665-140
    N               = -4.9635E-88       NH              = -5.1719-105       NH2             =  2.3875-154
    NH3             =  1.9939-197       NNH             =  3.0574E-69       NO              = -9.4442E-88
    NO2             = -6.4030-116       N2O             =  2.7796E-62       HNO             =  4.6811-106
    CN              =  3.6339E-94       HCN             = -5.9575-105       H2CN            =  1.8079-111
    HCNN            = -2.3481E-95       HCNO            = -2.7696-137       HOCN            = -2.6747-157
    HNCO            = -4.3296-132       NCO             = -1.4024E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1717-105       C3H8            =  2.1896-100
    CH2CHO          =  9.7249-112       CH3CHO          =  1.1584-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.6341E-49
   NO                       (ppmvd):-9.4442E-82
   NOx                      (ppmvd): 2.7796E-56
   CO                (ppmvd 15% O2): 1.5338E-49
   NO                (ppmvd 15% O2):-3.9860E-82
   NOx               (ppmvd 15% O2): 1.1732E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.1400E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.7494E-54       H               =  9.2558E-59       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3530E-35       H2O2            =  5.0912E-47       C               =  2.4799E-61
    CH              =  1.0678E-96       CH2             = -4.0386E-61       CH2(S)          =  5.0792E-62
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  3.4081E-55
    CO2             =  1.9028E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             = -2.5255-115       C2H2            = -2.1737E-88       C2H3            =  2.6016-113
    C2H4            =  8.4814E-71       C2H5            =  1.4581E-72       C2H6            =  1.0028E-62
    HCCO            = -2.4940-124       CH2CO           = -1.1628-106       HCCOH           = -1.3814-140
    N               = -4.6544E-88       NH              = -5.6409-105       NH2             =  2.0795-154
    NH3             =  1.7658-197       NNH             =  2.8462E-69       NO              = -8.8771E-88
    NO2             = -6.0442-116       N2O             =  2.7796E-62       HNO             =  4.0477-106
    CN              =  3.1604E-94       HCN             = -5.4718-105       H2CN            =  1.7103-111
    HCNN            = -2.1833E-95       HCNO            = -2.6020-137       HOCN            = -2.4740-157
    HNCO            = -4.0914-132       NCO             = -1.4412E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1717-105       C3H8            =  2.1896-100
    CH2CHO          =  9.7248-112       CH3CHO          =  1.1583-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.4081E-49
   NO                       (ppmvd):-8.8771E-82
   NOx                      (ppmvd): 2.7796E-56
   CO                (ppmvd 15% O2): 1.4384E-49
   NO                (ppmvd 15% O2):-3.7467E-82
   NOx               (ppmvd 15% O2): 1.1732E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2000E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
