

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3500.0   ! Temperature (K)
          TINL 3500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   7.162E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.432E-03 sec


          Inlet temperature =  3500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 7.16248E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.98082E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    NO2             =  5.2716E-11       N2O             =  3.1474E-08       HNO             =  1.5312E-09
    CN              =  3.9712E-08       HCN             =  6.8667E-06       H2CN            =  3.4244E-07
    HCNN            =  2.5269E-08       HCNO            =  9.2412E-10       HOCN            =  2.2562E-09
    HNCO            =  1.2050E-08       NCO             =  8.6248E-09       N2              =  0.2452    
    AR              =   0.000           C3H7            =  1.2502E-03       C3H8            =  1.5696E-04
    CH2CHO          =  1.0760E-04       CH3CHO          =  2.7181E-04
 
   Volatile Organic Compounds (ppm):  5.3917E+05
   Unburned Hydrocarbons      (ppm):  5.3447E+05
 
   CO                       (ppmvd):  9349.    
   NO                       (ppmvd): 0.2213    
   NOx                      (ppmvd): 0.2533    
   CO                (ppmvd 15% O2):  3359.    
   NO                (ppmvd 15% O2): 7.9521E-02
   NOx               (ppmvd 15% O2): 9.1023E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   5.0760E-07 seconds

               CHARACTERISTIC TIME            1.4618E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.3092E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      73.09      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.2611E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2835.1362  K
               SURF TEMP, MATERIAL1            2835.1362  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2320           H               =  1.2947E-02       O               =  1.6881E-04
    O2              =  3.6267E-02       OH              =  8.5894E-04       H2O             =  1.9337E-02
    HO2             =  1.7079E-04       H2O2            =  9.8007E-06       C               =  2.2945E-05
    CH              =  1.2200E-04       CH2             =  1.8404E-03       CH2(S)          =  9.1243E-04
    CH3             =  0.1354           CH4             =  0.2341           CO              =  1.3376E-02
    CO2             =  7.0297E-04       HCO             =  4.8753E-04       CH2O            =  1.7191E-03
    CH2OH           =  2.4395E-04       CH3O            =  1.2208E-04       CH3OH           =  3.1084E-04
    C2H             =  1.4249E-04       C2H2            =  1.8438E-02       C2H3            =  7.1957E-03
    C2H4            =  2.6296E-02       C2H5            =  1.5150E-02       C2H6            =  1.2559E-03
    HCCO            =  1.1110E-04       CH2CO           =  6.2526E-04       HCCOH           =  1.6345E-05
    N               =  3.2156E-07       NH              =  1.3030E-07       NH2             =  2.7362E-08
    NH3             =  1.6692E-08       NNH             =  1.7157E-08       NO              =  2.6550E-07
    NO2             =  5.5933E-11       N2O             =  3.1551E-08       HNO             =  1.8312E-09
    CN              =  4.8278E-08       HCN             =  9.6145E-06       H2CN            =  3.3416E-07
    HCNN            =  1.9386E-08       HCNO            =  1.6226E-09       HOCN            =  3.0690E-09
    HNCO            =  2.3643E-08       NCO             =  1.0258E-08       N2              =  0.2379    
    AR              =   0.000           C3H7            =  1.1310E-03       C3H8            =  1.7192E-04
    CH2CHO          =  1.2998E-04       CH3CHO          =  3.4786E-04
 
   Volatile Organic Compounds (ppm):  5.1852E+05
   Unburned Hydrocarbons      (ppm):  5.1317E+05
 
   CO                       (ppmvd): 1.3640E+04
   NO                       (ppmvd): 0.2707    
   NOx                      (ppmvd): 0.3030    
   CO                (ppmvd 15% O2):  4730.    
   NO                (ppmvd 15% O2): 9.3886E-02
   NOx               (ppmvd 15% O2): 0.1051    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   6.4735E-07 seconds

               CHARACTERISTIC TIME            1.4387E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.1934E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      71.93      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.6383E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2794.9891  K
               SURF TEMP, MATERIAL1            2794.9891  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2667           H               =  1.4177E-02       O               =  1.5152E-04
    O2              =  3.0549E-02       OH              =  7.9481E-04       H2O             =  2.3234E-02
    HO2             =  1.1923E-04       H2O2            =  7.4693E-06       C               =  2.7760E-05
    CH              =  1.2563E-04       CH2             =  1.7344E-03       CH2(S)          =  8.2610E-04
    CH3             =  0.1254           CH4             =  0.2020           CO              =  1.7579E-02
    CO2             =  8.3570E-04       HCO             =  4.2401E-04       CH2O            =  1.4107E-03
    CH2OH           =  2.1912E-04       CH3O            =  8.9421E-05       CH3OH           =  2.6380E-04
    C2H             =  2.0347E-04       C2H2            =  2.9399E-02       C2H3            =  8.1439E-03
    C2H4            =  2.8648E-02       C2H5            =  1.2162E-02       C2H6            =  1.1973E-03
    HCCO            =  1.7758E-04       CH2CO           =  9.2463E-04       HCCOH           =  2.3824E-05
    N               =  3.2639E-07       NH              =  1.5165E-07       NH2             =  4.0269E-08
    NH3             =  3.6452E-08       NNH             =  1.5324E-08       NO              =  3.0699E-07
    NO2             =  4.9076E-11       N2O             =  2.9453E-08       HNO             =  2.0032E-09
    CN              =  5.6162E-08       HCN             =  1.2549E-05       H2CN            =  3.1646E-07
    HCNN            =  1.5361E-08       HCNO            =  2.5488E-09       HOCN            =  3.6253E-09
    HNCO            =  3.8648E-08       NCO             =  1.0912E-08       N2              =  0.2308    
    AR              =   0.000           C3H7            =  8.4742E-04       C3H8            =  1.4523E-04
    CH2CHO          =  1.2717E-04       CH3CHO          =  3.7372E-04
 
   Volatile Organic Compounds (ppm):  4.9832E+05
   Unburned Hydrocarbons      (ppm):  4.9265E+05
 
   CO                       (ppmvd): 1.7997E+04
   NO                       (ppmvd): 0.3143    
   NOx                      (ppmvd): 0.3445    
   CO                (ppmvd 15% O2):  6042.    
   NO                (ppmvd 15% O2): 0.1055    
   NOx               (ppmvd 15% O2): 0.1157    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   8.7118E-07 seconds

               CHARACTERISTIC TIME            1.4049E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.0247E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      70.25      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.0856E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2749.2882  K
               SURF TEMP, MATERIAL1            2749.2882  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3103           H               =  1.5440E-02       O               =  1.2091E-04
    O2              =  2.3569E-02       OH              =  6.9650E-04       H2O             =  2.7813E-02
    HO2             =  6.9023E-05       H2O2            =  4.7252E-06       C               =  3.3226E-05
    CH              =  1.2292E-04       CH2             =  1.5622E-03       CH2(S)          =  6.8642E-04
    CH3             =  0.1092           CH4             =  0.1675           CO              =  2.3040E-02
    CO2             =  9.8083E-04       HCO             =  3.1304E-04       CH2O            =  9.7918E-04
    CH2OH           =  1.6411E-04       CH3O            =  5.3491E-05       CH3OH           =  1.8183E-04
    C2H             =  2.8180E-04       C2H2            =  4.7231E-02       C2H3            =  8.0260E-03
    C2H4            =  2.8187E-02       C2H5            =  8.3402E-03       C2H6            =  9.9428E-04
    HCCO            =  2.4809E-04       CH2CO           =  1.2049E-03       HCCOH           =  3.2154E-05
    N               =  3.2890E-07       NH              =  1.7235E-07       NH2             =  5.8570E-08
    NH3             =  8.3356E-08       NNH             =  1.3910E-08       NO              =  3.5488E-07
    NO2             =  3.3769E-11       N2O             =  2.4533E-08       HNO             =  2.0907E-09
    CN              =  6.5284E-08       HCN             =  1.6812E-05       H2CN            =  2.7898E-07
    HCNN            =  1.1533E-08       HCNO            =  4.1907E-09       HOCN            =  4.0568E-09
    HNCO            =  6.2581E-08       NCO             =  1.0600E-08       N2              =  0.2217    
    AR              =   0.000           C3H7            =  4.6635E-04       C3H8            =  8.8174E-05
    CH2CHO          =  9.8069E-05       CH3CHO          =  3.3441E-04
 
   Volatile Organic Compounds (ppm):  4.7234E+05
   Unburned Hydrocarbons      (ppm):  4.6680E+05
 
   CO                       (ppmvd): 2.3699E+04
   NO                       (ppmvd): 0.3650    
   NOx                      (ppmvd): 0.3903    
   CO                (ppmvd 15% O2):  7655.    
   NO                (ppmvd 15% O2): 0.1179    
   NOx               (ppmvd 15% O2): 0.1261    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.0950E-06 seconds

               CHARACTERISTIC TIME            1.3779E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.8893E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      68.89      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -7.8929E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2716.6638  K
               SURF TEMP, MATERIAL1            2716.6638  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3429           H               =  1.6065E-02       O               =  9.4315E-05
    O2              =  1.8607E-02       OH              =  6.1517E-04       H2O             =  3.0949E-02
    HO2             =  4.2369E-05       H2O2            =  3.0558E-06       C               =  3.5889E-05
    CH              =  1.1456E-04       CH2             =  1.4031E-03       CH2(S)          =  5.6558E-04
    CH3             =  9.4862E-02       CH4             =  0.1447           CO              =  2.7115E-02
    CO2             =  1.0701E-03       HCO             =  2.2553E-04       CH2O            =  6.8247E-04
    CH2OH           =  1.1932E-04       CH3O            =  3.3063E-05       CH3OH           =  1.2343E-04
    C2H             =  3.3294E-04       C2H2            =  6.3180E-02       C2H3            =  7.0293E-03
    C2H4            =  2.5446E-02       C2H5            =  5.8671E-03       C2H6            =  7.9971E-04
    HCCO            =  2.6689E-04       CH2CO           =  1.2602E-03       HCCOH           =  3.6710E-05
    N               =  3.2479E-07       NH              =  1.8205E-07       NH2             =  7.3516E-08
    NH3             =  1.4399E-07       NNH             =  1.3073E-08       NO              =  3.8729E-07
    NO2             =  2.2536E-11       N2O             =  1.9701E-08       HNO             =  2.0779E-09
    CN              =  7.0907E-08       HCN             =  2.0501E-05       H2CN            =  2.3979E-07
    HCNN            =  9.2047E-09       HCNO            =  5.7939E-09       HOCN            =  4.2413E-09
    HNCO            =  8.3127E-08       NCO             =  9.6515E-09       N2              =  0.2149    
    AR              =   0.000           C3H7            =  2.5567E-04       C3H8            =  5.0926E-05
    CH2CHO          =  6.7968E-05       CH3CHO          =  2.6234E-04
 
   Volatile Organic Compounds (ppm):  4.5283E+05
   Unburned Hydrocarbons      (ppm):  4.4784E+05
 
   CO                       (ppmvd): 2.7980E+04
   NO                       (ppmvd): 0.3997    
   NOx                      (ppmvd): 0.4200    
   CO                (ppmvd 15% O2):  8799.    
   NO                (ppmvd 15% O2): 0.1257    
   NOx               (ppmvd 15% O2): 0.1321    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3188E-06 seconds

               CHARACTERISTIC TIME            1.3570E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.7851E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      67.85      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -6.1023E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2691.6628  K
               SURF TEMP, MATERIAL1            2691.6628  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3677           H               =  1.6299E-02       O               =  7.3853E-05
    O2              =  1.5022E-02       OH              =  5.5090E-04       H2O             =  3.3149E-02
    HO2             =  2.7648E-05       H2O2            =  2.0583E-06       C               =  3.6503E-05
    CH              =  1.0445E-04       CH2             =  1.2641E-03       CH2(S)          =  4.6915E-04
    CH3             =  8.3117E-02       CH4             =  0.1285           CO              =  3.0145E-02
    CO2             =  1.1249E-03       HCO             =  1.6464E-04       CH2O            =  4.9136E-04
    CH2OH           =  8.8701E-05       CH3O            =  2.1511E-05       CH3OH           =  8.6689E-05
    C2H             =  3.6246E-04       C2H2            =  7.6487E-02       C2H3            =  5.8821E-03
    C2H4            =  2.2202E-02       C2H5            =  4.3014E-03       C2H6            =  6.4888E-04
    HCCO            =  2.5446E-04       CH2CO           =  1.1860E-03       HCCOH           =  3.8984E-05
    N               =  3.1639E-07       NH              =  1.8523E-07       NH2             =  8.5650E-08
    NH3             =  2.1298E-07       NNH             =  1.2427E-08       NO              =  4.0967E-07
    NO2             =  1.5608E-11       N2O             =  1.5654E-08       HNO             =  2.0278E-09
    CN              =  7.4144E-08       HCN             =  2.3662E-05       H2CN            =  2.0476E-07
    HCNN            =  7.6248E-09       HCNO            =  7.1773E-09       HOCN            =  4.3270E-09
    HNCO            =  9.9301E-08       NCO             =  8.6109E-09       N2              =  0.2097    
    AR              =   0.000           C3H7            =  1.4941E-04       C3H8            =  3.0872E-05
    CH2CHO          =  4.5832E-05       CH3CHO          =  1.9459E-04
 
   Volatile Organic Compounds (ppm):  4.3811E+05
   Unburned Hydrocarbons      (ppm):  4.3379E+05
 
   CO                       (ppmvd): 3.1178E+04
   NO                       (ppmvd): 0.4237    
   NOx                      (ppmvd): 0.4399    
   CO                (ppmvd 15% O2):  9620.    
   NO                (ppmvd 15% O2): 0.1307    
   NOx               (ppmvd 15% O2): 0.1357    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.7153E-06 seconds

               CHARACTERISTIC TIME            1.3313E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.6564E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      66.56      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.2437E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2658.5604  K
               SURF TEMP, MATERIAL1            2658.5604  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3994           H               =  1.6241E-02       O               =  4.9721E-05
    O2              =  1.0765E-02       OH              =  4.6855E-04       H2O             =  3.5677E-02
    HO2             =  1.4738E-05       H2O2            =  1.1304E-06       C               =  3.5007E-05
    CH              =  8.7625E-05       CH2             =  1.0672E-03       CH2(S)          =  3.4842E-04
    CH3             =  6.7642E-02       CH4             =  0.1090           CO              =  3.3816E-02
    CO2             =  1.1747E-03       HCO             =  1.0073E-04       CH2O            =  3.0131E-04
    CH2OH           =  5.7070E-05       CH3O            =  1.1320E-05       CH3OH           =  5.1470E-05
    C2H             =  3.8283E-04       C2H2            =  9.4240E-02       C2H3            =  4.1887E-03
    C2H4            =  1.7087E-02       C2H5            =  2.7235E-03       C2H6            =  4.6956E-04
    HCCO            =  2.0818E-04       CH2CO           =  9.5356E-04       HCCOH           =  4.0272E-05
    N               =  2.9763E-07       NH              =  1.8309E-07       NH2             =  1.0220E-07
    NH3             =  3.4437E-07       NNH             =  1.1517E-08       NO              =  4.3446E-07
    NO2             =  9.1377E-12       N2O             =  1.0456E-08       HNO             =  1.9168E-09
    CN              =  7.6626E-08       HCN             =  2.8216E-05       H2CN            =  1.5684E-07
    HCNN            =  5.8061E-09       HCNO            =  8.9251E-09       HOCN            =  4.3785E-09
    HNCO            =  1.1854E-07       NCO             =  7.0284E-09       N2              =  0.2032    
    AR              =   0.000           C3H7            =  6.8741E-05       C3H8            =  1.4999E-05
    CH2CHO          =  2.3209E-05       CH3CHO          =  1.0972E-04
 
   Volatile Organic Compounds (ppm):  4.1982E+05
   Unburned Hydrocarbons      (ppm):  4.1660E+05
 
   CO                       (ppmvd): 3.5067E+04
   NO                       (ppmvd): 0.4505    
   NOx                      (ppmvd): 0.4614    
   CO                (ppmvd 15% O2): 1.0582E+04
   NO                (ppmvd 15% O2): 0.1360    
   NOx               (ppmvd 15% O2): 0.1392    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.1144E-06 seconds

               CHARACTERISTIC TIME            1.3146E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.5730E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      65.73      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1747E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2634.0884  K
               SURF TEMP, MATERIAL1            2634.0884  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4212           H               =  1.5950E-02       O               =  3.5221E-05
    O2              =  8.0481E-03       OH              =  4.1219E-04       H2O             =  3.7216E-02
    HO2             =  8.8550E-06       H2O2            =  6.8802E-07       C               =  3.2370E-05
    CH              =  7.4136E-05       CH2             =  9.2049E-04       CH2(S)          =  2.7033E-04
    CH3             =  5.6856E-02       CH4             =  9.5842E-02       CO              =  3.6182E-02
    CO2             =  1.1928E-03       HCO             =  6.6879E-05       CH2O            =  2.0385E-04
    CH2OH           =  4.0201E-05       CH3O            =  6.6942E-06       CH3OH           =  3.4023E-05
    C2H             =  3.8337E-04       C2H2            =  0.1066           C2H3            =  3.0302E-03
    C2H4            =  1.3266E-02       C2H5            =  1.8844E-03       C2H6            =  3.5865E-04
    HCCO            =  1.6319E-04       CH2CO           =  7.3245E-04       HCCOH           =  4.0098E-05
    N               =  2.7905E-07       NH              =  1.7744E-07       NH2             =  1.1476E-07
    NH3             =  4.7851E-07       NNH             =  1.0806E-08       NO              =  4.4857E-07
    NO2             =  6.0017E-12       N2O             =  7.1114E-09       HNO             =  1.8122E-09
    CN              =  7.7155E-08       HCN             =  3.1814E-05       H2CN            =  1.2377E-07
    HCNN            =  4.6656E-09       HCNO            =  9.8793E-09       HOCN            =  4.3765E-09
    HNCO            =  1.2917E-07       NCO             =  5.8411E-09       N2              =  0.1988    
    AR              =   0.000           C3H7            =  3.7442E-05       C3H8            =  8.5788E-06
    CH2CHO          =  1.2424E-05       CH3CHO          =  6.1663E-05
 
   Volatile Organic Compounds (ppm):  4.0761E+05
   Unburned Hydrocarbons      (ppm):  4.0521E+05
 
   CO                       (ppmvd): 3.7580E+04
   NO                       (ppmvd): 0.4659    
   NOx                      (ppmvd): 0.4733    
   CO                (ppmvd 15% O2): 1.1182E+04
   NO                (ppmvd 15% O2): 0.1386    
   NOx               (ppmvd 15% O2): 0.1408    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.3889E-06 seconds

               CHARACTERISTIC TIME            1.3064E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.5322E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      65.32      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.6813E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2620.5719  K
               SURF TEMP, MATERIAL1            2620.5719  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4326           H               =  1.5712E-02       O               =  2.8539E-05
    O2              =  6.7165E-03       OH              =  3.8314E-04       H2O             =  3.7935E-02
    HO2             =  6.5741E-06       H2O2            =  5.1280E-07       C               =  3.0493E-05
    CH              =  6.6751E-05       CH2             =  8.4148E-04       CH2(S)          =  2.3232E-04
    CH3             =  5.1265E-02       CH4             =  8.8951E-02       CO              =  3.7343E-02
    CO2             =  1.1954E-03       HCO             =  5.2560E-05       CH2O            =  1.6295E-04
    CH2OH           =  3.2899E-05       CH3O            =  4.9129E-06       CH3OH           =  2.6833E-05
    C2H             =  3.7886E-04       C2H2            =  0.1130           C2H3            =  2.4725E-03
    C2H4            =  1.1297E-02       C2H5            =  1.5207E-03       C2H6            =  3.0575E-04
    HCCO            =  1.3816E-04       CH2CO           =  6.1153E-04       HCCOH           =  3.9663E-05
    N               =  2.6760E-07       NH              =  1.7326E-07       NH2             =  1.2192E-07
    NH3             =  5.6890E-07       NNH             =  1.0404E-08       NO              =  4.5471E-07
    NO2             =  4.7251E-12       N2O             =  5.5374E-09       HNO             =  1.7502E-09
    CN              =  7.7027E-08       HCN             =  3.3881E-05       H2CN            =  1.0718E-07
    HCNN            =  4.1097E-09       HCNO            =  1.0190E-08       HOCN            =  4.3617E-09
    HNCO            =  1.3312E-07       NCO             =  5.2088E-09       N2              =  0.1965    
    AR              =   0.000           C3H7            =  2.6458E-05       C3H8            =  6.2488E-06
    CH2CHO          =  8.3965E-06       CH3CHO          =  4.2068E-05
 
   Volatile Organic Compounds (ppm):  4.0141E+05
   Unburned Hydrocarbons      (ppm):  3.9942E+05
 
   CO                       (ppmvd): 3.8816E+04
   NO                       (ppmvd): 0.4726    
   NOx                      (ppmvd): 0.4784    
   CO                (ppmvd 15% O2): 1.1472E+04
   NO                (ppmvd 15% O2): 0.1397    
   NOx               (ppmvd 15% O2): 0.1414    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.6426E-06 seconds

               CHARACTERISTIC TIME            1.3005E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.5025E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      65.03      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.3339E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2609.8057  K
               SURF TEMP, MATERIAL1            2609.8057  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4413           H               =  1.5488E-02       O               =  2.3876E-05
    O2              =  5.7443E-03       OH              =  3.6112E-04       H2O             =  3.8435E-02
    HO2             =  5.1399E-06       H2O2            =  4.0153E-07       C               =  2.8841E-05
    CH              =  6.1030E-05       CH2             =  7.8034E-04       CH2(S)          =  2.0478E-04
    CH3             =  4.7025E-02       CH4             =  8.3644E-02       CO              =  3.8192E-02
    CO2             =  1.1936E-03       HCO             =  4.3087E-05       CH2O            =  1.3588E-04
    CH2OH           =  2.7954E-05       CH3O            =  3.8001E-06       CH3OH           =  2.2118E-05
